CandID,Candidate_Age,Date_taken,sibling1_age,sibling2_age,sibling3_age,sibling4_age,sibling5_age,sibling6_age
856910,19.3,2015-05-26,3,NA,NA,NA,NA,NA
467156,19,2015-05-26,4,3,due 7/12/15,NA,NA,NA
919971,17.2,2015-05-26,4,NA,NA,NA,NA,NA
601402,18.3,2015-05-26,3,NA,NA,NA,NA,NA
930280,19.6,2015-05-26,4,NA,NA,NA,NA,NA
414511,18.8,2015-05-26,3,NA,NA,NA,NA,NA
103806,19,2015-05-26,2,NA,NA,NA,NA,NA
299388,17.3,2015-05-26,4,NA,NA,NA,NA,NA
794999,19.2,2015-05-26,5,NA,NA,NA,NA,NA
902915,19.7,2015-05-26,5,3,NA,NA,NA,NA
603793,19.8,2015-05-26,5 years,NA,NA,NA,NA,NA
197264,19,2015-05-26,3,3,NA,NA,NA,NA
282801,17.5,2015-05-26,3,NA,NA,NA,NA,NA
139712,18.2,2015-05-26,1,16,14,NA,NA,NA
593718,17.7,2015-05-26,4,NA,NA,NA,NA,NA
180263,18.2,2015-05-26,1,16,14,NA,NA,NA
177154,18.1,2015-05-26,3.5,NA,NA,NA,NA,NA
663041,18,2015-05-26,6,NA,NA,NA,NA,NA
672771,19.2,2015-05-26,4,NA,NA,NA,NA,NA
915053,19.8,2015-05-26,4,NA,NA,NA,NA,NA
853607,18.5,2015-05-26,3,NA,NA,NA,NA,NA
205817,19.3,2015-05-26,10,6,NA,NA,NA,NA
662508,18.6,2015-05-26,4,NA,NA,NA,NA,NA
900816,19.7,2015-05-26,4,NA,NA,NA,NA,NA
860439,19.3,2015-05-26,ADB,NA,NA,NA,NA,NA
157293,17.3,2015-05-26,3.5,NA,NA,NA,NA,NA
721304,19.4,2015-05-26,19 months,NA,NA,NA,NA,NA
434835,17.4,2015-05-26,4,NA,NA,NA,NA,NA
555753,17.6,2015-05-26,5.5 years,NA,NA,NA,NA,NA
647078,19.6,2015-05-26,2 months,NA,NA,NA,NA,NA
304769,18.3,2015-05-26,3,NA,NA,NA,NA,NA
470807,17.1,2015-05-27,3,NA,NA,NA,NA,NA
211198,19.8,2015-05-27,7.5,6,NA,NA,NA,NA
389666,19.1,2015-05-27,6,NA,NA,NA,NA,NA
356751,18.8,2015-05-27,5,NA,NA,NA,NA,NA
317016,19.3,2015-05-27,6,4,1,NA,NA,NA
952175,18.5,2015-05-27,1.5,NA,NA,NA,NA,NA
613397,19.2,2015-05-27,4,NA,NA,NA,NA,NA
217832,17.5,2015-05-27,3,NA,NA,NA,NA,NA
517599,17.2,2015-05-27,3,NA,NA,NA,NA,NA
957031,19.7,2015-05-28,5,NA,NA,NA,NA,NA
252435,18.9,2015-05-28,4,NA,NA,NA,NA,NA
391866,18.7,2015-05-28,4,NA,NA,NA,NA,NA
320563,19.1,2015-05-28,3,NA,NA,NA,NA,NA
667626,19.1,2015-05-30,6.5,NA,NA,NA,NA,NA
740161,18.6,2015-05-30,3,NA,NA,NA,NA,NA
695373,17.9,2015-06-01,4,NA,NA,NA,NA,NA
817131,19.1,2015-06-01,5,NA,NA,NA,NA,NA
676371,18.6,2015-06-03,4,NA,NA,NA,NA,NA
787570,18.8,2015-06-04,5,NA,NA,NA,NA,NA
222419,18.1,2015-06-09,3,NA,NA,NA,NA,NA
338333,18,2015-06-11,5,NA,NA,NA,NA,NA
642472,19.4,2015-06-12,3,NA,NA,NA,NA,NA
794907,18.5,2015-06-12,3,NA,NA,NA,NA,NA
252628,17.8,2015-06-12,4,NA,NA,NA,NA,NA
945937,20.1,2015-06-12,7,4,NA,NA,NA,NA
183219,19.1,2015-06-12,4,NA,NA,NA,NA,NA
249934,17.6,2015-06-12,3,NA,NA,NA,NA,NA
272828,18.2,2015-06-12,4,NA,NA,NA,NA,NA
307325,20.2,2015-06-12,13,NA,NA,NA,NA,NA
254521,18.9,2015-06-12,8,4,NA,NA,NA,NA
376940,18.8,2015-06-12,15,14,12,10,6,3
698642,17.9,2015-06-13,3,10,NA,NA,NA,NA
810638,20,2015-06-13,4.5,NA,NA,NA,NA,NA
493550,19,2015-06-14,4,NA,NA,NA,NA,NA
646179,19.9,2015-06-14,5,NA,NA,NA,NA,NA
343806,19.2,2015-06-14,5,NA,NA,NA,NA,NA
376838,19.8,2015-06-15,3,NA,NA,NA,NA,NA
127133,19.9,2015-06-15,3,NA,NA,NA,NA,NA
229986,18.2,2015-06-16,8,4,NA,NA,NA,NA
839587,17.9,2015-06-16,3,NA,NA,NA,NA,NA
989522,17.8,2015-06-18,20,2,NA,NA,NA,NA
736397,18.7,2015-06-19,7,NA,NA,NA,NA,NA
681227,20.3,2015-06-24,3,NA,NA,NA,NA,NA
436040,23.7,2015-07-10,6 months,NA,NA,NA,NA,NA
786404,23.3,2015-07-10,11,NA,NA,NA,NA,NA
829590,22.4,2015-07-10,6,NA,NA,NA,NA,NA
475770,23.3,2015-07-10,0 years 4 months,NA,NA,NA,NA,NA
488573,25.1,2015-07-10,8,8,NA,NA,NA,NA
914739,22.7,2015-07-11,4,NA,NA,NA,NA,NA
896891,24.7,2015-07-13,4,NA,NA,NA,NA,NA
708298,24.3,2015-07-13,4 turns 5 this August,NA,NA,NA,NA,NA
342743,24.8,2015-07-14,0 (3months),NA,NA,NA,NA,NA
735949,22.5,2015-07-15,5.5,NA,NA,NA,NA,NA
771815,23.3,2015-07-15,5,NA,NA,NA,NA,NA
936429,24.2,2015-07-15,5,3,NA,NA,NA,NA
273515,24.7,2015-07-15,6,NA,NA,NA,NA,NA
826838,24.8,2015-07-15,3,NA,NA,NA,NA,NA
348836,24.8,2015-07-15,5,NA,NA,NA,NA,NA
496671,23.9,2015-07-15,3,NA,NA,NA,NA,NA
468239,24.8,2015-07-15,2,NA,NA,NA,NA,NA
130011,25.1,2015-07-15,4,NA,NA,NA,NA,NA
860252,24.2,2015-07-15,4,NA,NA,NA,NA,NA
382979,24.7,2015-07-15,5,NA,NA,NA,NA,NA
796916,22.7,2015-07-15,7,5,NA,NA,NA,NA
602406,22.7,2015-07-15,4,NA,NA,NA,NA,NA
693807,22.8,2015-07-15,4,NA,NA,NA,NA,NA
721783,23,2015-07-15,0.25 (3 months),NA,NA,NA,NA,NA
933150,24.3,2015-07-15,4,NA,NA,NA,NA,NA
936550,22.7,2015-07-15,4,NA,NA,NA,NA,NA
680747,24.1,2015-07-15,4,NA,NA,NA,NA,NA
669100,22.6,2015-07-15,0.8,NA,NA,NA,NA,NA
629234,23.9,2015-07-15,13,3.5,0.75,NA,NA,NA
605530,24.8,2015-07-15,4,NA,NA,NA,NA,NA
721765,24.7,2015-07-15,5,NA,NA,NA,NA,NA
779045,24.1,2015-07-15,3.5,NA,NA,NA,NA,NA
335280,23.9,2015-07-15,5,NA,NA,NA,NA,NA
607629,23.3,2015-07-15,4,NA,NA,NA,NA,NA
856465,24.8,2015-07-15,0.9,NA,NA,NA,NA,NA
381725,24.8,2015-07-15,12,10,19,NA,NA,NA
701036,24,2015-07-15,0.33,NA,NA,NA,NA,NA
163695,25.1,2015-07-15,0 (2 months),NA,NA,NA,NA,NA
443900,22.4,2015-07-15,7,NA,NA,NA,NA,NA
785478,25.2,2015-07-15,4,0.5,NA,NA,NA,NA
197429,24.4,2015-07-15,3,NA,NA,NA,NA,NA
380451,24.9,2015-07-15,5,NA,NA,NA,NA,NA
988817,24.6,2015-07-15,7,NA,NA,NA,NA,NA
372060,22.5,2015-07-15,9,7,2months,NA,NA,NA
717226,24.6,2015-07-15,3.5,NA,NA,NA,NA,NA
952506,25.2,2015-07-15,14,11,NA,NA,NA,NA
444278,23,2015-07-15,7,5,NA,NA,NA,NA
837561,23.3,2015-07-15,3,NA,NA,NA,NA,NA
640017,25.1,2015-07-15,4,NA,NA,NA,NA,NA
484673,22.6,2015-07-16,5,NA,NA,NA,NA,NA
995627,24.8,2015-07-16,6,NA,NA,NA,NA,NA
569233,22.3,2015-07-16,7,5,NA,NA,NA,NA
424100,22.7,2015-07-16,6,5,NA,NA,NA,NA
632928,22.5,2015-07-16,5,NA,NA,NA,NA,NA
189620,22.5,2015-07-16,4,NA,NA,NA,NA,NA
418407,24.2,2015-07-16,4.5,6 months,NA,NA,NA,NA
784633,25.2,2015-07-16,4 months- 0 years,NA,NA,NA,NA,NA
458889,24.9,2015-07-17,7,NA,NA,NA,NA,NA
564287,24.7,2015-07-17,3 months,NA,NA,NA,NA,NA
449828,22.5,2015-07-19,5,NA,NA,NA,NA,NA
319985,25.6,2015-07-19,4,NA,NA,NA,NA,NA
287389,24.1,2015-07-20,9 months,NA,NA,NA,NA,NA
406676,24.9,2015-07-21,5,2,NA,NA,NA,NA
688228,23.5,2015-07-21,3,NA,NA,NA,NA,NA
444755,23.1,2015-07-24,7,3.5,NA,NA,NA,NA
497002,23.8,2015-07-24,4,NA,NA,NA,NA,NA
650166,23.1,2015-07-24,11,NA,NA,NA,NA,NA
109055,24.6,2015-07-24,4,16,NA,NA,NA,NA
249593,23.8,2015-07-24,Five,NA,NA,NA,NA,NA
573342,24.9,2015-07-24,0.25,NA,NA,NA,NA,NA
646915,24.1,2015-07-24,16,12,NA,NA,NA,NA
523437,22.7,2015-07-24,5,5,NA,NA,NA,NA
669034,25.1,2015-07-24,6,3,NA,NA,NA,NA
529037,25.4,2015-07-24,4 months,NA,NA,NA,NA,NA
863470,23.1,2015-07-24,5,NA,NA,NA,NA,NA
217266,22.9,2015-07-24,6.75,3.5,NA,NA,NA,NA
127765,24.6,2015-07-25,2,NA,NA,NA,NA,NA
290168,23.8,2015-07-25,9,8,NA,NA,NA,NA
384692,25.5,2015-07-25,5,NA,NA,NA,NA,NA
687170,23.4,2015-07-25,3,12 (adopted),15(adopted),NA,NA,NA
475167,23.6,2015-07-25,6,NA,NA,NA,NA,NA
127751,22.8,2015-07-25,7,4,NA,NA,NA,NA
672553,23.2,2015-07-26,3.5,NA,NA,NA,NA,NA
655263,24.7,2015-07-26,5,3,NA,NA,NA,NA
305430,25.7,2015-07-27,5,NA,NA,NA,NA,NA
182115,23.7,2015-07-27,4,NA,NA,NA,NA,NA
367277,23.8,2015-07-27,4,NA,NA,NA,NA,NA
314486,22.7,2015-07-27,10.5,9.5,7.5,5,3.5,NA
331709,25.1,2015-07-27,7,5,NA,NA,NA,NA
878624,24.8,2015-07-28,1 year,NA,NA,NA,NA,NA
875367,23,2015-07-28,3,NA,NA,NA,NA,NA
866913,24.9,2015-07-31,7,4,NA,NA,NA,NA
452217,25.7,2015-07-31,8,NA,NA,NA,NA,NA
894679,23.7,2015-08-01,6,5,NA,NA,NA,NA
874938,24.9,2015-08-03,3 years,NA,NA,NA,NA,NA
329556,24.1,2015-08-05,8,7,NA,NA,NA,NA
350106,23.9,2015-08-07,6,NA,NA,NA,NA,NA
683725,26,2015-08-09,0 (1 month),NA,NA,NA,NA,NA
902110,24.9,2015-08-10,2,NA,NA,NA,NA,NA
396342,26,2015-08-15,11,3,NA,NA,NA,NA
478457,25.2,2015-08-17,4,NA,NA,NA,NA,NA
425286,20.6,2015-09-23,4,NA,NA,NA,NA,NA
710167,17.9,2015-09-23,5,NA,NA,NA,NA,NA
528341,20.5,2015-09-23,6,NA,NA,NA,NA,NA
966987,18.2,2015-09-23,5,3,NA,NA,NA,NA
464159,19.2,2015-09-23,5,NA,NA,NA,NA,NA
523659,18.8,2015-09-23,3.5,NA,NA,NA,NA,NA
233668,20.5,2015-09-23,9,6,NA,NA,NA,NA
743075,20.3,2015-09-23,3,NA,NA,NA,NA,NA
128347,17.5,2015-09-23,3,NA,NA,NA,NA,NA
385461,17.7,2015-09-23,3.5,NA,NA,NA,NA,NA
539154,19.6,2015-09-23,19,NA,NA,NA,NA,NA
517128,19.1,2015-09-23,6,4,NA,NA,NA,NA
664388,17.5,2015-09-23,5,3,NA,NA,NA,NA
805430,17.7,2015-09-23,3,NA,NA,NA,NA,NA
142846,17.7,2015-09-23,4,NA,NA,NA,NA,NA
176116,18.4,2015-09-23,5,3,NA,NA,NA,NA
341805,17.9,2015-09-23,4,1,NA,NA,NA,NA
571444,17.9,2015-09-23,3,1,NA,NA,NA,NA
593826,20.1,2015-09-23,5,3 months,NA,NA,NA,NA
649733,18.2,2015-09-23,4,NA,NA,NA,NA,NA
229624,19,2015-09-23,4,NA,NA,NA,NA,NA
201510,17.9,2015-09-23,12,9,5,NA,NA,NA
940592,17.1,2015-09-23,8,4,NA,NA,NA,NA
867809,19,2015-09-23,4,NA,NA,NA,NA,NA
363526,18.6,2015-09-23,4,NA,NA,NA,NA,NA
969129,18.1,2015-09-23,3,NA,NA,NA,NA,NA
101276,18.9,2015-09-23,6,3,NA,NA,NA,NA
880282,20.5,2015-09-23,4,NA,NA,NA,NA,NA
664260,17,2015-09-23,3,NA,NA,NA,NA,NA
596285,18.6,2015-09-23,3,NA,NA,NA,NA,NA
923128,17.8,2015-09-23,3,NA,NA,NA,NA,NA
740376,19.5,2015-09-23,5,17,21,NA,NA,NA
727002,19.1,2015-09-23,3,NA,NA,NA,NA,NA
970835,17,2015-09-23,1,NA,NA,NA,NA,NA
917947,18.9,2015-09-23,5,NA,NA,NA,NA,NA
651035,19.8,2015-09-23,13,3,NA,NA,NA,NA
214395,18.2,2015-09-23,5,NA,NA,NA,NA,NA
987724,18.7,2015-09-23,1.5,NA,NA,NA,NA,NA
738656,20.3,2015-09-23,4,NA,NA,NA,NA,NA
707785,18.7,2015-09-23,1,NA,NA,NA,NA,NA
299098,20.5,2015-09-23,3,NA,NA,NA,NA,NA
291933,18.3,2015-09-23,8,6,NA,NA,NA,NA
514992,17.9,2015-09-23,7,9,NA,NA,NA,NA
118982,19.3,2015-09-23,6,NA,NA,NA,NA,NA
857470,17.4,2015-09-23,3,NA,NA,NA,NA,NA
615268,17.1,2015-09-23,3,NA,NA,NA,NA,NA
597847,19.6,2015-09-23,24,23,21,5,NA,NA
342271,18.4,2015-09-23,7,4,NA,NA,NA,NA
842682,20.2,2015-09-23,3,NA,NA,NA,NA,NA
436404,17.3,2015-09-23,3,NA,NA,NA,NA,NA
309997,18.8,2015-09-23,3,NA,NA,NA,NA,NA
892164,17.9,2015-09-23,4,NA,NA,NA,NA,NA
189941,19.2,2015-09-23,4,NA,NA,NA,NA,NA
947152,18.5,2015-09-23,3,NA,NA,NA,NA,NA
147072,18.5,2015-09-23,3,NA,NA,NA,NA,NA
301517,17.1,2015-09-23,4,NA,NA,NA,NA,NA
103917,20.5,2015-09-23,3,1,NA,NA,NA,NA
500615,17.9,2015-09-23,7,4,NA,NA,NA,NA
332045,19.9,2015-09-23,5,4,NA,NA,NA,NA
778738,19,2015-09-23,4,NA,NA,NA,NA,NA
351028,17.1,2015-09-23,6,4,NA,NA,NA,NA
636209,19.9,2015-09-23,15,NA,NA,NA,NA,NA
866297,19.7,2015-09-23,11,9,NA,NA,NA,NA
234057,18.6,2015-09-23,3.5,NA,NA,NA,NA,NA
208568,19.5,2015-09-23,3,NA,NA,NA,NA,NA
845698,17.8,2015-09-23,15,5,4,NA,NA,NA
991608,17.9,2015-09-23,4,NA,NA,NA,NA,NA
662667,19.4,2015-09-23,4,NA,NA,NA,NA,NA
709740,17.1,2015-09-23,3,NA,NA,NA,NA,NA
758507,18.9,2015-09-23,3,NA,NA,NA,NA,NA
624568,20.4,2015-09-23,3,NA,NA,NA,NA,NA
581753,18.7,2015-09-23,5,NA,NA,NA,NA,NA
918163,17.9,2015-09-23,4,NA,NA,NA,NA,NA
585671,19.6,2015-09-23,3,NA,NA,NA,NA,NA
817716,17.5,2015-09-23,3,NA,NA,NA,NA,NA
376249,18.2,2015-09-23,4,NA,NA,NA,NA,NA
282429,17.7,2015-09-23,4,NA,NA,NA,NA,NA
440246,17.5,2015-09-23,4,NA,NA,NA,NA,NA
929434,18.2,2015-09-23,12,NA,NA,NA,NA,NA
465286,18.5,2015-09-23,3,NA,NA,NA,NA,NA
565136,19.6,2015-09-23,5.75,3.5,NA,NA,NA,NA
564731,18.6,2015-09-23,21,19,NA,NA,NA,NA
410834,20.2,2015-09-23,7,NA,NA,NA,NA,NA
711962,19,2015-09-23,4,NA,NA,NA,NA,NA
219075,17.2,2015-09-23,3,NA,NA,NA,NA,NA
421702,17.4,2015-09-23,3,NA,NA,NA,NA,NA
877583,17.2,2015-09-23,4,NA,NA,NA,NA,NA
119669,20,2015-09-23,16,NA,NA,NA,NA,NA
903456,18.7,2015-09-23,20,17,7,3,NA,NA
837608,18.4,2015-09-24,7,5,3,NA,NA,NA
937832,19.4,2015-09-24,3,NA,NA,NA,NA,NA
298249,17.1,2015-09-24,3,NA,NA,NA,NA,NA
375590,18.4,2015-09-24,4,NA,NA,NA,NA,NA
161630,19.1,2015-09-24,3,NA,NA,NA,NA,NA
310633,19.9,2015-09-24,3,NA,NA,NA,NA,NA
354244,17.5,2015-09-24,3,NA,NA,NA,NA,NA
324721,19.8,2015-09-24,3,NA,NA,NA,NA,NA
994860,17.4,2015-09-24,4,NA,NA,NA,NA,NA
789857,18.5,2015-09-24,13,11,9,5,NA,NA
284262,20,2015-09-24,3.5,NA,NA,NA,NA,NA
200692,19.7,2015-09-24,3,NA,NA,NA,NA,NA
319767,19.7,2015-09-24,4,NA,NA,NA,NA,NA
177820,20.1,2015-09-24,9,NA,NA,NA,NA,NA
197351,17.3,2015-09-24,16,15,14,NA,NA,NA
233209,17.2,2015-09-24,4,NA,NA,NA,NA,NA
534728,19.1,2015-09-24,0.25,NA,NA,NA,NA,NA
707708,18.4,2015-09-24,3.75,NA,NA,NA,NA,NA
769339,18.9,2015-09-25,3,NA,NA,NA,NA,NA
847385,18.6,2015-09-25,3,NA,NA,NA,NA,NA
796558,20.3,2015-09-25,4,NA,NA,NA,NA,NA
365678,20.6,2015-09-25,6,NA,NA,NA,NA,NA
360539,20.7,2015-09-25,2,1,NA,NA,NA,NA
811137,19.2,2015-09-25,1.5,6,NA,NA,NA,NA
421512,19.3,2015-09-25,14,9,NA,NA,NA,NA
404694,17.5,2015-09-25,4,NA,NA,NA,NA,NA
162115,19.9,2015-09-25,3,NA,NA,NA,NA,NA
160812,19.4,2015-09-25,8,NA,NA,NA,NA,NA
297818,19.7,2015-09-25,6,NA,NA,NA,NA,NA
328948,19.5,2015-09-25,1,NA,NA,NA,NA,NA
453190,18.6,2015-09-25,7,4,NA,NA,NA,NA
219910,19.5,2015-09-25,1,NA,NA,NA,NA,NA
546395,17.9,2015-09-26,14,NA,NA,NA,NA,NA
590316,18,2015-09-26,3,NA,NA,NA,NA,NA
981123,17.5,2015-09-27,10,7,NA,NA,NA,NA
267567,20.1,2015-09-27,8,NA,NA,NA,NA,NA
104827,20.4,2015-09-27,4,NA,NA,NA,NA,NA
220408,17.9,2015-09-27,8,6,4,NA,NA,NA
541075,17.5,2015-09-27,4,NA,NA,NA,NA,NA
358913,19.1,2015-09-28,3,NA,NA,NA,NA,NA
938851,17.9,2015-09-28,3,NA,NA,NA,NA,NA
247770,19.2,2015-09-28,4 months,NA,NA,NA,NA,NA
981880,19.2,2015-09-28,12,12,5,NA,NA,NA
973488,17.6,2015-09-29,9,7,6,5,3,2
606334,18.3,2015-09-29,1,5,3,NA,NA,NA
519883,18.3,2015-09-29,3.5,NA,NA,NA,NA,NA
462138,20.2,2015-09-29,3,newborn,NA,NA,NA,NA
903453,17.5,2015-09-29,3,NA,NA,NA,NA,NA
981886,20.9,2015-09-30,3,NA,NA,NA,NA,NA
319521,20,2015-09-30,8,6,4,NA,NA,NA
835596,17.9,2015-09-30,3.5,NA,NA,NA,NA,NA
648485,20.7,2015-10-01,6,NA,NA,NA,NA,NA
134812,18.9,2015-10-01,2,NA,NA,NA,NA,NA
791467,17.7,2015-10-01,0.1,NA,NA,NA,NA,NA
630365,17.9,2015-10-01,4,4,NA,NA,NA,NA
977589,20,2015-10-01,4,NA,NA,NA,NA,NA
186268,17.4,2015-10-01,3,NA,NA,NA,NA,NA
928478,19,2015-10-01,3,NA,NA,NA,NA,NA
692603,18.7,2015-10-01,10,6,NA,NA,NA,NA
390616,20.9,2015-10-01,7,NA,NA,NA,NA,NA
871967,20.7,2015-10-01,4,NA,NA,NA,NA,NA
920322,17.9,2015-10-01,9,6,NA,NA,NA,NA
504337,19.3,2015-10-01,4,NA,NA,NA,NA,NA
412778,19.6,2015-10-01,5,NA,NA,NA,NA,NA
670435,19.4,2015-10-01,5,4,NA,NA,NA,NA
186785,19.5,2015-10-01,0.25,NA,NA,NA,NA,NA
390785,20.6,2015-10-01,4,NA,NA,NA,NA,NA
540028,20.1,2015-10-01,12,10,9,6,3,NA
482017,17.5,2015-10-01,3,NA,NA,NA,NA,NA
314476,19.1,2015-10-01,5,NA,NA,NA,NA,NA
721019,17.5,2015-10-01,7,NA,NA,NA,NA,NA
512486,21,2015-10-01,6,4,NA,NA,NA,NA
706579,19.7,2015-10-01,4,NA,NA,NA,NA,NA
873887,20.9,2015-10-01,6,NA,NA,NA,NA,NA
201583,17.6,2015-10-01,10,7,NA,NA,NA,NA
635245,17.4,2015-10-01,3,NA,NA,NA,NA,NA
802365,19.5,2015-10-01,9,8,NA,NA,NA,NA
106206,17.9,2015-10-02,4.75,NA,NA,NA,NA,NA
878173,18.8,2015-10-02,13,10,8,NA,NA,NA
113304,20.3,2015-10-02,19,18,16,14,9,NA
290952,20.2,2015-10-02,4,26,28,NA,NA,NA
683740,17.7,2015-10-02,9,NA,NA,NA,NA,NA
272152,20.2,2015-10-03,5,NA,NA,NA,NA,NA
654169,18.7,2015-10-04,7,4.5,NA,NA,NA,NA
933531,17.7,2015-10-05,3,NA,NA,NA,NA,NA
787675,17.5,2015-10-05,1,5,NA,NA,NA,NA
305003,20.5,2015-10-05,6,NA,NA,NA,NA,NA
998543,19.9,2015-10-05,3,NA,NA,NA,NA,NA
604906,20.1,2015-10-07,9,7,5,NA,NA,NA
478794,17.7,2015-10-07,3,NA,NA,NA,NA,NA
421901,19.6,2015-10-07,3,NA,NA,NA,NA,NA
317957,19.2,2015-10-07,3,NA,NA,NA,NA,NA
281159,21,2015-10-08,4,NA,NA,NA,NA,NA
216088,21,2015-10-09,3,NA,NA,NA,NA,NA
374142,20.5,2015-10-11,20,7,NA,NA,NA,NA
506331,18.6,2015-10-12,7,NA,NA,NA,NA,NA
202337,18.1,2015-10-12,3,NA,NA,NA,NA,NA
300913,20.5,2015-10-13,3,NA,NA,NA,NA,NA
971186,18.4,2015-10-13,9,4,13,13,NA,NA
182279,21.2,2015-10-14,3,NA,NA,NA,NA,NA
187557,21.5,2015-10-22,12,4,NA,NA,NA,NA
230233,19.7,2015-11-04,6,3,NA,NA,NA,NA
980956,20.4,2015-08-05,4,NA,NA,NA,NA,NA
855420,20.9,2015-08-05,4,NA,NA,NA,NA,NA
149616,26.1,2015-10-23,6,NA,NA,NA,NA,NA
