type,category,definition
first_signs,NA,respname
first_signs,NA,respno
first_signs,NA,reactmd
phrases,NA,arehngry
phrases,NA,aretired
phrases,NA,becarefl
phrases,NA,bequiet
phrases,NA,claphand
phrases,NA,cgdiaper
phrases,NA,comehere
phrases,NA,mdhome
phrases,NA,wantmore
phrases,NA,dontdo
phrases,NA,dontouch
phrases,NA,getup
phrases,NA,givemom
phrases,NA,givehug
phrases,NA,givekiss
phrases,NA,goget
phrases,NA,goodgb
phrases,NA,holdstil
phrases,NA,gobyebye
phrases,NA,lookhere
phrases,NA,openmth
phrases,NA,sitdown
phrases,NA,spitout
phrases,NA,stopit
phrases,NA,gonight
phrases,NA,throwbll
phrases,NA,litpiggy
phrases,NA,wantride
starting_to_talk,NA,imitate
starting_to_talk,NA,label
word,sounds,baa baa
word,sounds,choo choo
word,sounds,cockadoodledoo
word,sounds,grrr
word,sounds,meow
word,sounds,moo
word,sounds,ouch
word,sounds,quack quack
word,sounds,uh oh
word,sounds,vroom
word,sounds,woof woof
word,sounds,yum yum
word,animals,animal
word,animals,bear
word,animals,bee
word,animals,bird
word,animals,bug
word,animals,bunny
word,animals,butterfly
word,animals,cat
word,animals,chicken (animal)
word,animals,cow
word,animals,deer
word,animals,dog
word,animals,donkey
word,animals,duck
word,animals,elephant
word,animals,fish (animal)
word,animals,frog
word,animals,giraffe
word,animals,goose
word,animals,horse
word,animals,kitty
word,animals,lamb
word,animals,lion
word,animals,monkey
word,animals,mouse
word,animals,owl
word,animals,penguin
word,animals,pig
word,animals,pony
word,animals,puppy
word,animals,sheep
word,animals,squirrel
word,animals,teddybear
word,animals,tiger
word,animals,turkey
word,animals,turtle
word,vehicles,airplane
word,vehicles,bicycle
word,vehicles,bus
word,vehicles,car
word,vehicles,firetruck
word,vehicles,motorcycle
word,vehicles,stroller
word,vehicles,train
word,vehicles,truck
word,toys,ball
word,toys,balloon
word,toys,block
word,toys,book
word,toys,bubbles
word,toys,doll
word,toys,pen
word,toys,toy (object)
word,food_drink,apple
word,food_drink,banana
word,food_drink,bread
word,food_drink,butter
word,food_drink,cake
word,food_drink,candy
word,food_drink,carrots
word,food_drink,cereal
word,food_drink,cheerios
word,food_drink,cheese
word,food_drink,chicken (food)
word,food_drink,coffee
word,food_drink,cookie
word,food_drink,cracker
word,food_drink,drink (beverage)
word,food_drink,egg
word,food_drink,fish (food)
word,food_drink,food
word,food_drink,ice cream
word,food_drink,juice
word,food_drink,meat
word,food_drink,milk
word,food_drink,noodles
word,food_drink,orange (food)
word,food_drink,peas
word,food_drink,pizza
word,food_drink,raisin
word,food_drink,spaghetti
word,food_drink,toast
word,food_drink,water (beverage)
word,clothing,beads
word,clothing,bib
word,clothing,boots
word,clothing,button
word,clothing,coat
word,clothing,diaper
word,clothing,dress (object)
word,clothing,hat
word,clothing,jacket
word,clothing,jeans
word,clothing,necklace
word,clothing,pajamas
word,clothing,pants
word,clothing,shirt
word,clothing,shoe
word,clothing,shorts
word,clothing,sock
word,clothing,sweater
word,clothing,zipper
word,body_parts,arm
word,body_parts,belly button
word,body_parts,cheek
word,body_parts,ear
word,body_parts,eye
word,body_parts,face
word,body_parts,foot
word,body_parts,finger
word,body_parts,hair
word,body_parts,hand
word,body_parts,head
word,body_parts,knee
word,body_parts,leg
word,body_parts,mouth
word,body_parts,nose
word,body_parts,owie/boo boo
word,body_parts,tooth
word,body_parts,toe
word,body_parts,tongue
word,body_parts,tummy
word,furniture_rooms,bathroom
word,furniture_rooms,bathtub
word,furniture_rooms,bed
word,furniture_rooms,bedroom
word,furniture_rooms,chair
word,furniture_rooms,couch
word,furniture_rooms,crib
word,furniture_rooms,door
word,furniture_rooms,drawer
word,furniture_rooms,garage
word,furniture_rooms,high chair
word,furniture_rooms,kitchen
word,furniture_rooms,living room
word,furniture_rooms,oven
word,furniture_rooms,play pen
word,furniture_rooms,potty
word,furniture_rooms,refrigerator
word,furniture_rooms,rocking chair
word,furniture_rooms,sink
word,furniture_rooms,stairs
word,furniture_rooms,stove
word,furniture_rooms,table
word,furniture_rooms,TV
word,furniture_rooms,window
word,household,blanket
word,household,bottle
word,household,bowl
word,household,box
word,household,broom
word,household,brush
word,household,clock
word,household,comb
word,household,cup
word,household,dish
word,household,fork
word,household,glass
word,household,glasses
word,household,hammer
word,household,keys
word,household,lamp
word,household,light
word,household,medicine
word,household,money
word,household,paper
word,household,penny
word,household,picture
word,household,pillow
word,household,plant
word,household,plate
word,household,purse
word,household,radio
word,household,scissors
word,household,soap
word,household,spoon
word,household,telephone
word,household,toothbrush
word,household,towel
word,household,trash
word,household,vacuum
word,household,watch (object)
word,outside,backyard
word,outside,beach
word,outside,church*
word,outside,flower
word,outside,garden
word,outside,home
word,outside,house
word,outside,moon
word,outside,outside
word,outside,park
word,outside,party
word,outside,pool
word,outside,rain
word,outside,rock
word,outside,school
word,outside,shovel
word,outside,sky
word,outside,slide (object)
word,outside,snow
word,outside,star
word,outside,store
word,outside,sun
word,outside,swing (object)
word,outside,tree
word,outside,water (not beverage)
word,outside,work (place)
word,outside,zoo
word,people,aunt
word,people,baby
word,people,babysitter
word,people,babysitter's name
word,people,boy
word,people,brother
word,people,child
word,people,daddy*
word,people,girl
word,people,grandma*
word,people,grandpa*
word,people,lady
word,people,man
word,people,mommy*
word,people,child's own name
word,people,people
word,people,person
word,people,sister
word,people,teacher
word,people,uncle
word,games_routines,bath
word,games_routines,breakfast
word,games_routines,bye
word,games_routines,dinner
word,games_routines,don't
word,games_routines,hello
word,games_routines,hi
word,games_routines,lunch
word,games_routines,nap
word,games_routines,night night
word,games_routines,no
word,games_routines,pattycake
word,games_routines,peekaboo
word,games_routines,please
word,games_routines,shh/shush/hush
word,games_routines,thank you
word,games_routines,wait
word,games_routines,wanna/want to
word,games_routines,yes
word,action_words,bite
word,action_words,blow
word,action_words,break
word,action_words,bring
word,action_words,bump
word,action_words,clean (action)
word,action_words,close
word,action_words,cry
word,action_words,dance
word,action_words,draw
word,action_words,drink (action)
word,action_words,drive
word,action_words,eat
word,action_words,fall
word,action_words,feed
word,action_words,finish
word,action_words,get
word,action_words,give
word,action_words,go
word,action_words,help
word,action_words,hit
word,action_words,hug
word,action_words,hurry
word,action_words,jump
word,action_words,kick
word,action_words,kiss
word,action_words,look
word,action_words,love
word,action_words,open
word,action_words,play
word,action_words,pull
word,action_words,push
word,action_words,put
word,action_words,read
word,action_words,ride
word,action_words,run
word,action_words,say
word,action_words,see
word,action_words,show
word,action_words,sing
word,action_words,sleep
word,action_words,smile
word,action_words,splash
word,action_words,stop
word,action_words,swim
word,action_words,swing (action)
word,action_words,take
word,action_words,throw
word,action_words,tickle
word,action_words,touch
word,action_words,watch (action)
word,action_words,walk
word,action_words,wash
word,action_words,wipe
word,action_words,write
word,time_words,day
word,time_words,later
word,time_words,morning
word,time_words,night
word,time_words,now
word,time_words,today
word,time_words,tomorrow
word,time_words,tonight
word,descriptive_words,all gone
word,descriptive_words,asleep
word,descriptive_words,bad
word,descriptive_words,big
word,descriptive_words,blue
word,descriptive_words,broken
word,descriptive_words,careful
word,descriptive_words,clean (description)
word,descriptive_words,cold
word,descriptive_words,cute
word,descriptive_words,dark
word,descriptive_words,dirty
word,descriptive_words,dry (description)
word,descriptive_words,empty
word,descriptive_words,fast
word,descriptive_words,fine
word,descriptive_words,gentle
word,descriptive_words,good
word,descriptive_words,happy
word,descriptive_words,hard
word,descriptive_words,hot
word,descriptive_words,hungry
word,descriptive_words,hurt
word,descriptive_words,little (description)
word,descriptive_words,naughty
word,descriptive_words,nice
word,descriptive_words,old
word,descriptive_words,pretty
word,descriptive_words,red
word,descriptive_words,scared
word,descriptive_words,sick
word,descriptive_words,sleepy
word,descriptive_words,soft
word,descriptive_words,thirsty
word,descriptive_words,tired
word,descriptive_words,wet
word,descriptive_words,yucky
word,pronouns,his
word,pronouns,her
word,pronouns,I
word,pronouns,it
word,pronouns,me
word,pronouns,mine
word,pronouns,my
word,pronouns,that
word,pronouns,this
word,pronouns,you
word,pronouns,your
word,question_words,how
word,question_words,what
word,question_words,when
word,question_words,where
word,question_words,who
word,question_words,why
word,locations,away
word,locations,back
word,locations,down
word,locations,in
word,locations,inside
word,locations,off
word,locations,on
word,locations,out
word,locations,there
word,locations,under
word,locations,up
word,quantifiers,all
word,quantifiers,another
word,quantifiers,more
word,quantifiers,none
word,quantifiers,not
word,quantifiers,other
word,quantifiers,same
word,quantifiers,some
gestures_first,NA,armshow
gestures_first,NA,reachout
gestures_first,NA,points
gestures_first,NA,waves
gestures_first,NA,pickup
gestures_first,NA,shakhead
gestures_first,NA,nodhead
gestures_first,NA,showhush
gestures_first,NA,request
gestures_first,NA,blowkiss
gestures_first,NA,smacklip
gestures_first,NA,shrugs
gestures_games,NA,playpeek
gestures_games,NA,patycak2
gestures_games,NA,sobig
gestures_games,NA,chase
gestures_games,NA,dosing
gestures_games,NA,dodance
gestures_objects,NA,eatspoon
gestures_objects,NA,drinkcup
gestures_objects,NA,combhair
gestures_objects,NA,bshteeth
gestures_objects,NA,wipeface
gestures_objects,NA,puthat
gestures_objects,NA,putshoe
gestures_objects,NA,putwatch
gestures_objects,NA,ptdsleep
gestures_objects,NA,blowhot
gestures_objects,NA,flyplane
gestures_objects,NA,ptndtele
gestures_objects,NA,snifflow
gestures_objects,NA,pushcar
gestures_objects,NA,throwges
gestures_objects,NA,ptndpour
gestures_objects,NA,ptndstir
gestures_parent,NA,putobed
gestures_parent,NA,cover
gestures_parent,NA,feedbotl
gestures_parent,NA,feedspon
gestures_parent,NA,brushit
gestures_parent,NA,burbit
gestures_parent,NA,pushit
gestures_parent,NA,rockit
gestures_parent,NA,kissit
gestures_parent,NA,dressit
gestures_parent,NA,wipeit
gestures_parent,NA,talkit
gestures_parent,NA,diaperit
gestures_adult,NA,sweep
gestures_adult,NA,putkey
gestures_adult,NA,pound
gestures_adult,NA,usesaw
gestures_adult,NA,type
gestures_adult,NA,ptndread
gestures_adult,NA,dovacuum
gestures_adult,NA,waterplt
gestures_adult,NA,playmus
gestures_adult,NA,ptnddriv
gestures_adult,NA,washdish
gestures_adult,NA,usecloth
gestures_adult,NA,usepen
gestures_adult,NA,dig
gestures_adult,NA,wearglas
