demo.CandID,demo.age_bin,u1,u2,u3
223008,30,"Mommy, we go to library with Nana. [NAME1] hit me on my arm. Where is [NAME1], I want to go to [NAME2]'s house too. [PII Reviewed]",NA,NA
334324,30,Me all done sit my rock.,No me warm.,My dump truck new. [PII Reviewed]
425428,30,"Mommy, I did it! I don't want to. Daddy, play with me. [PII Reviewed]",NA,NA
222881,30,"Look mommy, I eat another bite.",What's in the bucket?,Where did my [NAME] go? [PII Reviewed]
262208,30,I want more yogurt from the big container please.,Is my [NAME] going to come to see me today and put me night-night?,mommy can you sit down and play with me on the floor? [PII Reviewed]
138813,30,"If you do that, I will be angry at you.",That is [NAME]'s car. I gave it to him.,I want to read the color book first.// [PII Reviewed]
116845,30,Mommy I want more milk. ,Mommy I miss [NAME1]. ,I want to see [NAME2]. //I want to color. [PII Reviewed]
927564,30,"Mama, time to go now?",Monsters live there. ,"Daddy go work, mom? [PII Reviewed]"
423548,30,I need to see the dinosaurs and fishies and animals. ,Mommy mommy come here I need help. ,No I am not ready for nap time. // [PII Reviewed]
320544,30,He frequently speaks in long sentences...,,"Last week, we went to a going away party for Daddy at the office and now he is at a new office.////I dont care for clementine oranges, I want something else!!////Baby [NAME] was crying so I sang him a song to cheer him up and now hes not sad anymore! [PII Reviewed]"
932286,30,"No daddy, I want more juice",I don't want it,I will help you [PII Reviewed]
125632,24,I got it mama ,I'll go get it [PII Reviewed],NA
755330,30,"That not a bathroom, that a port-a-potty","I no pee in your car, Mommy",Two blue cars like Mama's [PII Reviewed]
801091,30,"Go outside, yeah. Thank you (mama, dada, etc.), Bye bye (mama, dada, etc.), Read books. [PII Reviewed]",NA,NA
176427,30,Will you lay with me for a little bit? [PII Reviewed],NA,NA
557806,30,i want my milk and cookies on the sofa with ipad right now please,i want to eat by myself please on the big girl chair,i want to play with my baby brother// [PII Reviewed]
812574,30,I saw the sweeper truck in the parking lot but it gone now., [PII Reviewed],NA
116056,30,I want to go to....,Can we take the puppies to the puppy park?,Where are we going after nap? [PII Reviewed]
883901,30,My mommy is coming back after lunch and I don't have to take a nap.,My daddy went on an airplane to [NAME OF COUNTRY].,My baby needs a snack because she is hungry. [PII Reviewed]
406768,30,I'm going to take a bath tomorrow. ,,"the doctor gave me strawberries. I like strawberries at home, not at the doctor's. [PII Reviewed]"
940808,30,I want Daddy to stay home all day and play with [NAME] and me. Please put more water in my water bottle and bring it to me. I want to read 8 more books before bedtime. [PII Reviewed],NA,NA
879509,30,I didn't fill out the rest of the form b/c my child says all of the words listed and it was taking too long to click them all. ,,"""Actually mama, I want the string cheese instead of the apple for my snack"" //""Look at those spooky decorations our neighbors have for Halloween"" //""Baby Jack can play with my blocks and my recorder, but he can't play with my paw patrol dog or my turtle"""
978698,30,"I'm going to the park with Mama and Daddy, Okay?","Doctor hurt Mama's tummy, she feels sad.","First we take a nap, then we go to target? [PII Reviewed]"
295081,30,And then after we pick up [NAME] we're gonna go to he store and get some snacks and read some books. And then we went to the zoo and we saw penguins and monkeys and went to the bird show. After I eat it all up in my tummy-tum-tum I'm gonna get a treat and then it will be time to take a bath. [PII Reviewed],NA,NA
284149,30,"No we need to make the door, you need to help me make the door.","Now we're all done, all done, ok now you have to keep those on, can you keep those on so I can take them off?","I have one to pull and i have one to carry, those are heavy for you, they're heavy for you."
282791,31,No mommy I don't want that.,He is eating dinosaur eggs.,I want to go to my grandma's house. [PII Reviewed]
675362,36,Mommy's gonna do a couch nap and then I sleep for a little bit and then I put my boots on and go to my crib.,[NAME] tooked my book when I was using it and then he went BAM on me like this and it hurted.,We're going to be scientists and my blankie and my wubba and my monkey and my Oso are gonna come too. [PII Reviewed]
266437,36,Why did you turn the car around?,When are we going to get home?,"She talks non stop, how can I even remember three sentences? [PII Reviewed]"
601017,25,I no like that.,Please I want more fish.,Where go kitty food? [PII Reviewed]
601017,31,I pooped in the potty and not in my underwear.,I need the carrot please [NAME1] (brother).,Here come's Mr. Broccoli and here comes [NAME2]! [PII Reviewed]
234130,25,"1. I not go see friends, mommy. ",2. [NAME] runned away. ,3. I go night-night mommy. [PII Reviewed]
234130,31,You have to go to work mommy? I want to go to the park and swing and slide. [PII Reviewed],NA,NA
676274,25,momma/daddy go to work,i don't like it,i drink the milk [PII Reviewed]
676274,31,I cook dinner for you,I drive mommy's car,I wanna watch Daniel Tiger [PII Reviewed]
676274,37,"I want a snack before dinner, Daddy.","First we go potty, then nap, then make cookies, then go outside.",Can we go to Grandma's house? [PII Reviewed]
176851,32,Mama go work. Stay my house. I see choo-choo. [PII Reviewed],NA,NA
176851,38,I need a new sucker. Mom come upstairs and bring my race cars. I don't want chicken and potatoes. [PII Reviewed],NA,NA
519250,28,House finished yet? (when driving by a construction site),"""Waffle fall down"" (when food falls on the floor)","""Mommy go to work"" [PII Reviewed]"
519250,34,Can I have a bite of your waffle?,"""Can I climb on your head?""","""Is tomorrow a stay home day?"" [PII Reviewed]"
826360,29,My grandma is your mommy and Grandpa is your daddy. Farfar (grandpa) and Grandma [NAME] (passed away 10 years ago) belong to daddy. I want to go with and dig in the dirt. [PII Reviewed],NA,NA
826360,35,"I don't want to go to sleep, I want to be nocturnal.","I'm so exciting, we are going to the science museum today!","[NAME1] was there, but [NAME2] was at school. [PII Reviewed]"
908191,28,"there is no limit, he rambles coherent sentences.",,"""Mommy, I want to go to the park and play on the slide that is so big and tall!"" then goes into details about the park for example [PII Reviewed]"
908191,34,"Sings full songs, twinkle twinkle, if youre happy and you know it. Can carry on a full conversation [PII Reviewed]",NA,NA
583494,32,I go on bus,Mommy lay with me,"I tired, put pajamas on [PII Reviewed]"
107842,25,I dont know,Where did it go,where is it [PII Reviewed]
107842,31,Did puppy go outside to go potty?,Did mommy take a shower?,Is daddy at work now mommy? [PII Reviewed]
830201,31,I don't need a diaper change now.,,"Did daddy go to work, Momma?////[NAME], where are you, [NAME]?//// [PII Reviewed]"
830201,37,I hit the ball over the fence.,Did we go swimming today?,I want hot dogs for dinner but [NAME] doesn't. [PII Reviewed]
722612,30,My friend [NAME] is in the Nature room.,Went down to the gym and watch animal videos.,I gotta big prize for going pee pee on the potty. [PII Reviewed]
722612,36,"I can put my big kid bed in the backroom, and baby boy can have my room because it is quiet.","I had a water park party for my birthday and a water park cake, and my friends came.",Daddy need to close the garage door because we can't leave it open. [PII Reviewed]
353374,31,Thats mommas coffee.,Mommys cold too.,I wanna go to bAth/bed/dance class. [PII Reviewed]
469822,31,No I don't want yucky.,"come here mamma, I show you.","Do you like icecream, yes I do. [PII Reviewed]"
617942,25,"Mommy, give daddy hug and kisses. ",Don't want to go in car to Target.,"We go to Target now and get snack, maybe bar? [PII Reviewed]"
617942,31,Daddy and [NAME] went biking to grocery store and saw a big doggie. ,Daddy can we go to [NAME OF PARK] park? ,"I don't want to go home, you said we play soccer at the park, we didn't play soccer. [PII Reviewed]"
124529,25,Here you go mommy/daddy.,I don't want it. ,I waked up. [PII Reviewed]
124529,31,Mommy I waked up.,"No, I go first.",Where baby [NAME] go? [PII Reviewed]
863856,28,[NAME1] and [NAME2] come over to my house to play Legos. ,I want to go to Tball game now.,Auntie [NAME3] come with to go to science place. [PII Reviewed]
863856,34,She talks like an adult,NA,NA
185373,32,"'-Please mommy, the sun is too bright. I need my sunglasses on.","-Daddy, I want some milky, please... not the water, just milk.","- No mommy, that is not a big rig - that is a white semi truck! [PII Reviewed]"
865762,32,I had a good nap. All done with nap. I am happy. [PII Reviewed],NA,NA
706050,32,When I was on the farm with grandma [NAME] we went to the cabin and I played with the trucks. ,Papa took me to the pool and I splashed him. ,"I don't have a Ryder for my Paw Patrol, can you get one on amazon? I need that one. [PII Reviewed]"
261266,29,i wanna go home. mommy are you sad/happy? that's a big scary monster. [PII Reviewed],NA,NA
985303,27,Purple giraffe drink water.,"Want a towel, mommy.",Want hug Aurelia. [PII Reviewed]
907184,28,Boys mean.,No eggs.,I go with Daddy. [PII Reviewed]
764612,28,this is not yours,,I want to go home////I want to see it [PII Reviewed]
232633,36,I pulled cords off because they were broken and I fixed them.,"I'm going to scoot and then I'm going to roll it. See, I rolled it. I'll show you how it rolls.",I want leftovers they are very tasty - chicken nuggets. [PII Reviewed]
406663,24,i want that one,where we going,i dont want it [PII Reviewed]
648807,21,I love you,come on,stop [PII Reviewed]
648807,27,Mom can you lay by me,I want a swimsuit,I see it [PII Reviewed]
17541,22,"Let go, Mommy!",My back pack.,I want cheese. [PII Reviewed]
758603,22,"Thank you much, Mommy","Not nice, sister's name","More orange, please [PII Reviewed]"
758603,25,I splash in the pool,I read a book with daddy,Cat did that [PII Reviewed]
494244,26,"mommy upstairs, down soon",[NAME] run like daddy,want go pumpkin patch again [PII Reviewed]
385434,20,"[NAME] outside, go pee.","More milk mama, please.","I love you, mama. [PII Reviewed]"
385434,26,[NAME] wants milk please and get it for dada too.,"I went pee-pee on the potty dada, need a sticker.",My turn run circles in my room. [PII Reviewed]
530066,22,"[NAME1] good boy and [NAME2] good boy, too. [PII Reviewed]",NA,NA
488291,21,I read a book. ,I ride Daddy's truck?,I wanna do it. [PII Reviewed]
683764,23,Bye-bye my daddy,Thank you momma,Where [NAME] go [PII Reviewed]
266394,21,"mama, no","mama, da (ayuda/help)","mama, wa (aqua/water) [PII Reviewed]"
266394,27,papa is not home,libro de mama,mama more fish [PII Reviewed]
52977,20,I readed the book.,"Shoes on, go outside.",When's Uncle [NAME] coming? [PII Reviewed]
52977,26,I want to go to the beach and see the big sharks and dinosaurs. (There were dinosaurs at the aquarium on our vacation.),Let's go cook on the porch. ,I want go sleep in the big bed. [PII Reviewed]
868724,20,Daddy go bye bye bye daddy.,No night-night mommy,"Cold, brrr, cold. [PII Reviewed]"
868724,26,"More milk, please, thank you, welcome",Play outside,"Daddy go work, bye daddy [PII Reviewed]"
354404,22,"Que pasa [NAME], I love you, big truck [PII Reviewed]",NA,NA
354404,25,Where is mama?,Lets go downstairs,What is that? [PII Reviewed]
576112,24,Airplane up sky want brother play  want cereal milk [PII Reviewed],NA,NA
11228,18,Mommy more me,Daddys hat,//Me outside [PII Reviewed]
223244,20,Bad boy,More milk, [PII Reviewed]
505525,20,Mommy [NAME] outside,More fuffin (muffin),Egg all gone [PII Reviewed]
340476,22,"Love you, up please, oh buddy [PII Reviewed]",NA,NA
340476,28,Go to Nana and Gramps's house.,"Dad, I go pee pee in the potty. ",I want Mom to do it. [PII Reviewed]
418793,18,"more milk, mas leche, [PII Reviewed]",NA,NA
418793,26,give me that back now mommy [PII Reviewed],NA,NA
51407,18,Mama more [PII Reviewed],NA,NA
764726,26,"No,no Daddy I do it myself. ",I don't know Aiden did it.,I love olives.//
657965,19,Go for a drive. Another one mommy. Come on go outside.,NA,NA
273929,26,Emma do it,Mommy do it,I want yogurt
182746,22,More milk please mama (when prompted to repeat the phrase),NA,NA
512716,22,"Mama sing XYZ, Liara's blue water, More please chocolate",NA,NA
