data_id,age,wg_age,ws_age
716498,12,12.7,NA
716498,15,NA,NA
716498,18,18.1,NA
716498,24,NA,NA
387247,11,11.6,NA
387247,14,15.1,NA
387247,18,18,NA
387247,24,24.3,NA
223008,13,15.5,NA
223008,18,16.7,NA
223008,24,24.5,NA
951984,12,12.8,NA
951984,15,NA,NA
951984,18,18.9,NA
951984,24,24,NA
662338,12,12.6,NA
662338,15,NA,NA
662338,18,18,NA
662338,24,24.7,NA
987008,11,10.9,NA
987008,14,15,NA
987008,18,18,NA
987008,24,24,NA
455675,12,13,NA
455675,15,NA,NA
455675,18,17.9,NA
455675,24,24.5,NA
534927,12,13.5,NA
534927,18,18.3,NA
534927,24,NA,NA
272097,11,11.4,NA
272097,14,14.5,NA
272097,18,18.3,NA
272097,24,24.6,NA
890518,11,NA,NA
890518,14,15.1,NA
890518,18,17.5,NA
890518,24,24.1,NA
888211,12,NA,NA
888211,15,NA,NA
888211,18,18.9,NA
888211,24,NA,NA
243511,13,13.1,NA
243511,18,18.1,NA
243511,24,26,NA
810675,12,NA,NA
810675,18,18.4,NA
810675,24,27.2,NA
334324,12,12.6,NA
334324,18,18.4,NA
334324,24,25.2,24.5
425428,12,13.7,NA
425428,18,18.4,NA
425428,24,24.2,NA
760812,13,13.1,NA
760812,18,19.6,NA
760812,24,25.5,NA
222881,11,10,NA
222881,14,NA,NA
222881,18,18.3,NA
222881,24,NA,NA
262208,11,NA,NA
262208,14,NA,NA
262208,18,18.6,NA
262208,24,NA,NA
794626,13,13.4,NA
794626,18,18.1,NA
794626,24,24.6,NA
229768,14,14.6,NA
229768,18,18.6,NA
229768,24,24.9,NA
138813,13,13.8,NA
138813,18,18.7,NA
138813,24,24.7,NA
850013,14,15.4,NA
850013,18,18.7,NA
850013,24,24.7,NA
738379,11,11.5,NA
738379,14,14.6,NA
738379,18,18,NA
738379,24,23.5,NA
995663,11,12.1,NA
995663,14,14.5,NA
995663,18,18.1,NA
995663,24,NA,NA
505926,11,11.3,NA
505926,14,14.1,NA
505926,18,18.6,NA
505926,24,24.5,NA
277762,12,NA,NA
277762,15,NA,NA
277762,18,18.1,NA
277762,24,24,NA
505499,12,12.9,NA
505499,15,NA,NA
505499,18,19.8,NA
505499,24,25,NA
131015,11,NA,NA
131015,14,15.2,NA
131015,18,18.1,NA
131015,24,24.7,NA
116845,12,NA,NA
116845,18,18,NA
116845,24,NA,NA
927564,12,12.3,NA
927564,18,18.1,NA
927564,24,24.2,NA
423548,12,12.2,NA
423548,18,18,NA
423548,24,25.3,NA
447077,11,11.6,NA
447077,14,15.3,NA
447077,18,18.4,NA
447077,24,NA,NA
518969,11,11.7,NA
518969,14,15.2,NA
518969,18,17.6,NA
518969,24,24.7,NA
320544,13,13.9,NA
320544,18,18,NA
320544,24,24.1,NA
514306,13,13.5,NA
514306,18,17.4,NA
932286,13,13.8,NA
932286,18,18.4,NA
932286,24,24.2,NA
125632,13,13.9,NA
125632,18,18.2,NA
125632,24,NA,25.2
786266,13,14.4,NA
786266,18,18.5,NA
786266,24,24.4,NA
794032,12,12,NA
794032,18,18,NA
794032,24,24.5,NA
960370,13,12.9,NA
960370,18,18.1,NA
960370,24,24.2,NA
859613,13,13.1,NA
859613,18,18.7,NA
755330,13,13.3,NA
755330,18,18,NA
755330,24,24.2,NA
801091,12,12.9,NA
801091,18,17.4,NA
801091,24,24.3,NA
231205,12,12,NA
231205,18,18,NA
231205,24,24.8,NA
597306,12,11.3,NA
597306,18,18.4,NA
597306,24,24.1,NA
176427,11,11.3,NA
176427,14,14.4,NA
176427,18,17.9,NA
176427,24,24.8,NA
557806,12,12.3,NA
557806,15,NA,NA
557806,18,18.5,NA
557806,24,NA,NA
277066,13,14,NA
277066,24,24.8,NA
960432,13,13.4,NA
960432,18,18.1,NA
960432,24,24.2,NA
805063,13,13.8,NA
805063,18,18.1,NA
805063,24,24.8,NA
621289,12,12.6,NA
621289,15,NA,NA
621289,18,18.9,NA
621289,24,NA,NA
470431,12,12.7,NA
470431,15,NA,NA
470431,18,18.4,NA
470431,24,25.1,NA
812574,12,12.1,NA
812574,18,20,NA
812574,24,24.3,NA
116056,12,12.9,NA
116056,18,18.2,NA
116056,24,24.5,NA
683099,12,12.3,NA
883901,12,12.7,NA
883901,18,18.1,NA
883901,24,25,NA
838827,13,13.5,NA
838827,18,18,NA
838827,24,24.6,NA
406768,12,12.1,NA
406768,18,18.1,NA
406768,24,24.1,NA
940808,12,12.1,NA
940808,18,18.2,NA
940808,24,25.1,NA
939785,12,12.4,NA
939785,18,18.3,NA
939785,24,24.8,NA
752770,12,NA,NA
752770,15,15,NA
752770,18,18.2,NA
752770,24,NA,NA
826398,12,12.2,NA
105040,12,12.2,NA
105040,15,NA,NA
105040,18,18.1,NA
105040,24,NA,NA
544404,12,12.5,NA
544404,15,NA,NA
544404,18,18.4,NA
544404,24,24.6,NA
879509,12,NA,NA
879509,18,18.2,NA
879509,24,24.9,NA
978698,11,11.4,NA
978698,14,14.2,NA
978698,18,18.2,NA
978698,24,24.5,NA
295081,11,NA,NA
295081,14,NA,NA
295081,18,18.5,NA
295081,24,24.5,NA
469900,11,12,NA
469900,14,14.8,NA
469900,18,18.3,NA
469900,24,24.7,NA
645257,13,NA,NA
645257,18,18.2,NA
645257,24,24.4,NA
401592,12,12.2,NA
401592,15,NA,NA
401592,18,18.1,NA
401592,24,24.7,NA
198202,11,11.4,NA
198202,14,14.4,NA
198202,18,18,NA
198202,24,NA,NA
284149,12,12.4,NA
284149,15,NA,NA
284149,18,18.2,NA
284149,24,24.4,NA
147207,12,14.4,NA
302746,12,13.1,NA
115072,12,14.7,NA
709477,12,12.7,NA
633038,12,12.1,NA
705639,12,NA,NA
993015,14,14.8,NA
993015,24,NA,NA
981854,13,13.5,NA
981854,24,24.2,NA
552990,14,14.9,NA
552990,24,24.7,NA
198549,13,14,NA
198549,24,25.1,NA
726893,14,14.9,NA
726893,24,NA,NA
282791,19,19.9,NA
282791,25,NA,NA
469090,12,13.1,NA
469090,15,NA,NA
469090,18,18.4,NA
469090,21,22.1,NA
469090,24,25.3,NA
675362,18,18.9,NA
675362,24,24.4,NA
266437,18,18.9,NA
266437,24,25.5,NA
661045,18,17.9,NA
661045,24,24.6,NA
601017,19,19,NA
601017,25,26.2,26
981664,14,14.3,NA
981664,24,NA,NA
684448,14,14.8,NA
234130,19,19.9,NA
234130,25,NA,26
676274,19,19.5,NA
676274,25,NA,26.3
176851,20,20.7,NA
176851,26,26.7,NA
590275,15,15.2,NA
933910,12,12.5,NA
933910,15,15.6,NA
933910,18,18.5,NA
933910,24,NA,NA
519250,16,16.5,NA
519250,22,22.8,NA
826360,17,17.4,NA
826360,23,23.9,NA
908191,16,16.1,NA
908191,22,22.7,NA
583494,20,20.5,NA
583494,26,27,NA
107842,19,19.1,NA
107842,25,NA,25.8
904006,18,19,NA
199865,12,12.2,NA
199865,15,15.7,NA
199865,18,18.7,NA
199865,24,NA,NA
522586,14,15,NA
522586,17,17.8,NA
522586,20,NA,NA
477045,13,13.4,NA
477045,16,16.6,NA
477045,19,NA,NA
477045,22,22.9,NA
204659,13,13.5,NA
204659,16,16.3,NA
204659,19,20.2,NA
204659,22,23.4,NA
439999,14,15,NA
439999,17,17.3,NA
439999,20,20.6,NA
439999,23,24.7,NA
637299,14,14.8,NA
637299,17,17.8,NA
629130,14,14.8,NA
629130,17,17.3,NA
629130,20,20.2,NA
629130,23,23.3,NA
627391,14,14.8,NA
627391,24,22.1,NA
372377,14,14.4,NA
372377,24,24.8,NA
938316,14,14.5,NA
938316,24,25.3,NA
439083,13,13.3,NA
439083,24,NA,NA
830201,19,19.7,NA
830201,25,25.7,NA
798610,19,19.5,NA
722612,18,18.4,NA
722612,24,24.6,NA
353374,19,19.3,NA
353374,25,NA,NA
469822,19,NA,NA
469822,25,26.4,NA
617942,19,NA,NA
617942,25,NA,26.2
309615,12,12.7,NA
309615,15,17.2,NA
309615,18,19.4,NA
309615,21,22.6,NA
309615,24,NA,NA
317415,20,20.4,NA
124529,19,19.2,NA
124529,25,NA,25.4
706655,12,12.9,NA
706655,15,15.6,NA
706655,18,18.4,NA
706655,21,21.6,NA
706655,24,24.9,NA
863856,16,16.7,NA
863856,22,22.1,NA
380510,20,20.3,NA
380510,26,27.1,NA
710922,13,13.4,NA
185373,20,20.5,NA
185373,26,NA,26.7
947206,12,13,NA
947206,15,NA,NA
947206,24,NA,NA
865762,20,20.2,NA
865762,26,26.9,NA
706050,20,20.8,NA
706050,26,26.8,NA
887679,13,NA,NA
866461,18,18.3,NA
866461,24,26.8,NA
682023,13,13.8,NA
439037,15,15.6,NA
439037,21,21.9,NA
635515,13,NA,NA
261266,17,17.2,NA
261266,23,24,NA
985303,15,15.6,NA
985303,21,22.1,NA
240615,16,16.2,NA
240615,22,NA,NA
907184,16,16,NA
907184,22,23.4,NA
318747,23,NA,NA
458050,13,13.5,NA
458050,16,16.8,NA
458050,19,20.1,NA
458050,22,22.8,NA
943541,13,13.9,NA
410729,22,NA,NA
616356,17,17.4,NA
914176,16,NA,NA
914176,22,NA,NA
764612,16,16.1,NA
764612,22,NA,NA
474330,18,NA,NA
295330,20,21.3,NA
536876,16,16.5,NA
536876,22,23.8,NA
747645,16,16.6,NA
657158,13,16.7,NA
945323,18,18.6,NA
945323,24,24.6,NA
569511,15,15.4,NA
569511,21,21.6,NA
318409,18,19,NA
780046,20,20.5,NA
780046,26,26.1,NA
513010,16,16,NA
513010,22,22.5,NA
736609,17,17.3,NA
736609,23,23.8,NA
427732,17,17.1,NA
427732,23,23.2,NA
251549,16,16.6,NA
251549,22,23.3,NA
640680,17,17.2,NA
640680,23,24.7,NA
209364,18,18.9,NA
476291,18,NA,NA
861367,20,NA,NA
100619,17,17.4,NA
100619,23,23.6,NA
680534,15,15.1,NA
680534,21,21.3,NA
714783,15,15.7,NA
714783,21,21.4,NA
759162,17,17.8,NA
759162,23,23.2,NA
351080,15,15.9,NA
999947,15,15.7,NA
999947,21,21.7,NA
402408,13,13.6,NA
826321,18,18.3,NA
973707,18,NA,NA
456442,18,18.4,NA
456442,24,NA,NA
648669,12,12.6,NA
648669,15,15.6,NA
648669,18,18.8,NA
387450,17,17.1,NA
857459,12,12.7,NA
857459,18,18.7,NA
236452,12,12.5,NA
236452,15,15.4,NA
236452,18,18.4,NA
236452,21,21.2,NA
710741,13,13.2,NA
710741,16,16.6,NA
710741,19,19.3,NA
102606,13,NA,NA
102606,19,18.7,NA
907729,14,14.5,NA
907729,17,17.6,NA
907729,20,20.3,NA
611881,14,15.4,NA
611881,17,17.9,NA
477275,13,13.5,NA
477275,16,NA,NA
839327,12,12,NA
839327,15,16.1,NA
839327,18,18.7,NA
800807,13,14,NA
800807,16,18.2,NA
799959,13,13.6,NA
799959,16,19.2,NA
779253,13,14.5,NA
779253,16,17.2,NA
779253,19,18.6,NA
936900,13,13.7,NA
936900,16,16.5,NA
994816,14,14.4,NA
994816,17,17.4,NA
437532,18,NA,NA
232633,18,NA,NA
775707,16,17.1,NA
439584,18,NA,NA
394185,20,NA,NA
315519,14,16.3,NA
307076,20,NA,NA
292029,20,NA,NA
817184,17,17,NA
503722,17,17.3,NA
700095,15,15.7,NA
393942,15,16,NA
125759,18,NA,NA
189122,19,NA,NA
189122,25,NA,NA
913680,20,NA,NA
111521,17,17.8,NA
111521,23,NA,NA
568202,19,NA,NA
218663,12,NA,NA
218663,15,NA,NA
218663,18,NA,NA
218663,21,NA,NA
218663,24,NA,NA
406663,18,NA,NA
406663,24,NA,25.5
648807,15,NA,NA
648807,21,NA,21.1
493610,19,NA,NA
456907,12,12.4,NA
456907,15,15.4,NA
456907,18,NA,NA
294064,16,16.3,NA
294064,22,NA,NA
132476,12,12.7,NA
132476,15,15.4,NA
107008,12,13.3,NA
107008,15,16.6,NA
107008,18,NA,NA
157075,17,17,NA
157075,23,NA,26.5
17541,13,14.8,NA
17541,16,NA,NA
17541,19,NA,19.7
17541,22,NA,22.8
338248,18,NA,NA
865900,15,14.8,NA
758603,13,13.3,NA
758603,16,16.3,NA
758603,19,NA,19.9
758603,22,NA,22.4
683402,13,13.5,NA
683402,16,16.3,NA
683402,19,NA,NA
683402,22,NA,NA
494244,20,NA,NA
494244,26,NA,26.1
675674,14,14.2,NA
675674,17,17.6,NA
633704,15,NA,NA
385434,14,14.2,NA
385434,20,NA,21.1
385434,23,NA,NA
859865,15,NA,NA
530066,13,13.9,NA
530066,16,16.5,NA
530066,19,NA,19.8
530066,22,NA,23.3
189896,14,14.5,NA
189896,17,18.3,NA
189896,23,NA,NA
488291,15,15,NA
488291,21,NA,24.4
683764,17,NA,NA
683764,23,NA,23.5
266394,15,15,NA
266394,21,NA,21.5
137012,13,12.9,NA
137012,16,16.9,NA
417855,15,15.6,NA
841279,16,NA,NA
841279,22,NA,NA
607764,15,NA,NA
607764,21,NA,22.2
518139,12,NA,NA
518139,15,NA,NA
518139,18,NA,NA
518139,21,NA,NA
518139,24,NA,NA
525955,12,13,NA
525955,15,16.9,NA
525955,18,NA,18.3
525955,21,NA,NA
525955,24,NA,NA
110006,15,NA,NA
36831,14,NA,NA
36831,23,NA,NA
382287,12,NA,NA
761480,21,NA,NA
912823,20,NA,NA
912823,26,NA,26.7
52977,14,14.3,NA
52977,17,17.5,NA
52977,20,NA,21.9
52977,23,NA,NA
67688,14,NA,NA
624802,14,NA,NA
917872,12,NA,NA
197622,12,NA,NA
2081,12,14.3,NA
868724,14,14.1,NA
868724,20,NA,21.5
868724,26,NA,26.4
774387,16,NA,NA
774387,22,NA,22.2
412584,13,13.5,NA
354404,13,13.3,NA
354404,16,18,NA
354404,22,NA,22.1
576112,18,NA,NA
576112,24,NA,23.9
314462,12,NA,NA
395568,12,NA,NA
395568,15,NA,NA
395568,18,NA,18.2
395568,21,NA,NA
395568,24,NA,NA
774004,18,NA,NA
774004,24,NA,NA
627915,15,NA,NA
627915,21,NA,NA
200474,12,12.7,NA
200474,15,15.2,NA
200474,18,NA,18.4
200474,21,NA,NA
200474,24,NA,NA
515697,15,16,NA
960758,14,15.6,NA
960758,17,NA,NA
960758,23,22.8,NA
799931,25,NA,NA
509659,13,13.4,NA
864268,15,NA,NA
864268,18,NA,NA
864268,21,NA,NA
11228,12,12,NA
11228,15,15.3,NA
11228,18,NA,19
11228,21,NA,NA
11228,24,NA,NA
664313,14,14,NA
664313,20,NA,NA
788132,14,15.3,NA
223244,14,15.4,NA
223244,17,NA,NA
223244,20,NA,21
223244,23,NA,NA
505525,14,14.2,NA
505525,17,17.4,NA
505525,20,NA,20.9
505525,23,NA,NA
649822,13,NA,NA
649822,16,NA,NA
649822,19,NA,NA
340476,13,NA,NA
340476,16,16.5,NA
340476,19,NA,19.4
340476,22,NA,22.5
418793,12,12.7,NA
418793,15,16,NA
418793,18,NA,18.5
418793,21,NA,NA
418793,26,NA,26.6
148796,17,17.9,NA
148796,23,NA,NA
911829,14,14.3,NA
713347,14,14.7,NA
713347,17,18.2,NA
713347,20,NA,21.3
713347,23,NA,NA
51407,12,12.4,NA
51407,15,16.5,NA
51407,18,NA,18.2
51407,21,NA,NA
51407,26,NA,NA
62519,12,13.4,NA
999647,16,17.2,NA
999647,22,NA,NA
89476,18,NA,NA
146505,15,NA,NA
146505,21,NA,NA
523054,14,15.3,NA
523054,17,NA,NA
433089,15,16,NA
433089,21,NA,23.2
605985,12,12.9,NA
946858,19,NA,NA
946858,25,NA,NA
764726,20,NA,NA
764726,26,NA,27.4
657965,16,16.4,NA
657965,19,NA,21.1
657965,22,NA,22.7
657965,14,13.1,NA
510127,18,NA,NA
779604,12,NA,NA
779604,15,NA,NA
393,18,NA,NA
393,20,NA,NA
393,26,NA,NA
269246,20,NA,NA
273929,20,NA,NA
273929,26,NA,26.1
395473,18,NA,NA
731890,18,NA,NA
731890,25,NA,25.8
441668,15,15.7,NA
441668,21,NA,NA
988938,12,NA,NA
988938,20,NA,NA
161437,15,NA,NA
161437,17,NA,NA
690434,13,14.1,NA
182746,16,NA,NA
182746,22,NA,23.1
283899,18,18.8,NA
283899,24,NA,NA
777598,19,NA,NA
777598,25,NA,25.8
155416,20,NA,NA
155416,26,NA,28.7
184285,20,NA,NA
564264,20,21.1,NA
512716,16,17.5,NA
512716,22,NA,23
522909,25,NA,NA
731478,12,13,NA
731478,15,15.8,NA
382856,14,14.8,NA
382856,17,19,NA
801598,17,18.2,NA
761160,15,15.4,NA
116144,16,NA,NA
331800,21,NA,NA
936331,16,NA,NA
641138,17,NA,NA
444330,15,16.1,NA
659416,16,NA,NA
734306,13,13.5,NA
716498,30,NA,NA
716498,6,NA,NA
716498,9,NA,NA
387247,30,NA,NA
387247,5,NA,NA
387247,8,NA,NA
223008,10,NA,NA
223008,30,NA,35.1
223008,4,NA,NA
223008,7,NA,NA
951984,30,NA,NA
951984,6,NA,NA
951984,9,NA,NA
662338,30,NA,NA
662338,6,NA,NA
662338,9,NA,NA
987008,30,NA,NA
987008,5,NA,NA
987008,8,NA,NA
987008,NA,NA,NA
