demo.CandID,de.Administration,de.Date_taken,de.Examiner,de.language1_parent1,de.language1_parent1_pct,de.language1_parent2,de.language1_parent2_pct,de.language2_parent1,de.language2_parent1_pct,de.language2_parent2,de.language3_parent1,de.language3_parent1_pct,de.language3_parent2
716498,All,2014-10-02,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
387247,All,2014-12-08,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
223008,All,2015-01-12,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
951984,All,2015-02-05,Angela Fenoglio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
662338,All,2015-01-22,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
987008,All,2015-02-12,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
455675,All,2015-03-12,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
534927,All,2015-02-27,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
272097,All,2015-03-03,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
890518,All,2015-03-10,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
888211,All,2015-03-17,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243511,All,2015-03-24,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
986114,All,2015-04-01,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
810675,All,2015-04-01,Angela Fenoglio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
334324,All,2015-04-16,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
425428,All,2015-05-14,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
758451,All,2015-05-15,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
760812,All,2015-05-22,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
222881,All,2015-05-27,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
262208,All,2015-06-02,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
794626,All,2015-06-01,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
229768,All,2015-06-25,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138813,All,2015-06-26,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
850013,All,2015-06-26,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
738379,All,2015-06-30,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
995663,All,2015-07-01,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505926,All,2015-07-08,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
277762,All,2015-08-18,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505499,All,2015-08-31,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116845,All,2015-09-18,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
927564,All,2015-09-21,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
447077,All,2015-09-22,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320544,All,2015-09-23,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
514306,All,2015-12-09,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
932286,All,2016-01-19,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761247,All,2016-02-10,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125632,All,2016-03-02,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
786266,All,2016-03-15,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
794032,All,2016-03-21,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
960370,All,2016-03-25,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
755330,All,2016-05-31,Elayne Teska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801091,All,2016-06-15,Carolyn Lasch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
231205,All,2016-06-16,Carolyn Lasch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
597306,All,2016-06-30,Carolyn Lasch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176427,All,2016-07-27,Carolyn Lasch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
557806,All,2016-07-28,Carolyn Lasch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
277066,All,2016-08-24,Carolyn Lasch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
805063,All,2016-08-30,Carolyn Lasch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
621289,All,2016-10-11,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
470431,All,2016-10-13,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
812574,All,2016-11-18,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116056,All,2016-11-20,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
683099,All,2016-12-05,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
838827,All,2016-12-12,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
406768,All,2017-01-03,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
787525,All,2017-01-04,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
940808,All,2017-01-05,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
939785,All,2017-01-10,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752770,All,2017-01-18,Carolyn Lasch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
826398,All,2017-01-27,Carolyn Lasch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
544404,All,2017-01-31,Carolyn Lasch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
879509,All,2017-02-27,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
978698,All,2017-03-09,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
295081,All,2017-03-09,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
878949,All,2017-03-09,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376673,All,2017-03-09,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
704148,All,2017-03-12,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
824479,All,2017-03-15,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200919,All,2017-03-16,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
469900,All,2017-03-19,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
645257,All,2017-04-25,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
816406,All,2017-04-26,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
816406,All,2017-04-26,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
401592,All,2017-04-26,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198202,All,2017-04-29,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
284149,All,2017-05-03,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
851956,All,2017-05-08,Carolyn Lasch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147207,All,2017-05-04,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302746,All,2017-05-12,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115072,All,2017-05-15,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
709477,All,2018-02-06,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
633038,All,2018-02-08,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
705639,All,2018-02-13,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
993015,All,2017-06-09,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
981854,All,2017-06-10,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
552990,All,2017-06-27,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198549,All,2017-06-27,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
726893,All,2017-07-11,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
282791,All,2017-07-13,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
381606,All,2017-07-17,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
469090,All,2017-08-02,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
469090,All,2017-08-02,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675362,All,2017-08-10,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
584381,All,2017-08-09,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266437,All,2017-08-09,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
661045,All,2017-08-20,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
270471,All,2018-08-17,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761141,All,2017-09-13,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
601017,All,2017-08-25,Carolyn Lasch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
981664,All,2017-08-31,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
684448,All,2017-08-30,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234130,All,2017-08-28,Carolyn Lasch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
676274,All,2017-08-30,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176851,All,2017-08-31,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
590275,All,2017-09-05,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
933910,All,2017-09-05,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
519250,All,2017-09-06,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
826360,All,2017-09-13,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
908191,All,2017-09-13,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
583494,All,2017-09-29,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
495082,All,2017-10-18,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107842,All,2017-10-20,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
740317,All,2017-11-07,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199865,All,2017-11-08,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
522586,All,2017-11-08,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
477045,All,2017-11-08,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204659,All,2017-11-08,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
439999,All,2017-11-09,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
637299,All,2017-11-15,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
629130,All,2017-11-15,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
627391,All,2017-11-17,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
372377,All,2017-11-20,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
938316,All,2017-12-07,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
439083,All,2018-01-26,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
830201,All,2018-02-15,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
722612,All,2018-02-19,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
353374,All,2018-02-19,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
469822,All,2018-02-26,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
617942,All,2018-03-07,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309615,All,2018-03-15,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309615,All,2018-03-15,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124529,All,2018-04-06,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
706655,All,2018-02-12,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
863856,All,2018-04-16,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
380510,All,2018-04-20,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
683462,All,2018-07-09,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
672698,All,2018-05-10,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
710922,All,2018-05-03,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185373,All,2018-05-07,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
947206,All,2018-02-21,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
865762,All,2018-05-11,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
706050,All,2018-05-15,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887679,All,2018-05-16,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
866461,All,2018-06-06,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
682023,All,2018-06-15,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
439037,All,2018-06-18,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
375518,All,2018-06-21,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
884382,All,2018-06-22,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
635515,All,2018-06-25,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
261266,All,2018-07-05,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
985303,All,2018-07-11,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
240615,All,2018-07-09,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
907184,All,2018-07-12,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
522061,All,2018-07-20,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
458050,All,2018-08-15,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
939043,All,2018-08-16,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
943541,All,2018-08-17,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
410729,All,2019-02-19,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
410729,All,2019-02-19,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
914176,All,2018-09-11,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
764612,All,2018-09-13,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
536876,All,2018-11-19,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
657158,All,2018-10-30,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
945323,All,2018-10-30,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
569511,All,2018-11-01,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318409,All,2018-11-02,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
780046,All,2018-11-02,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
513010,All,2018-11-05,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
736609,All,2018-11-08,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
427732,All,2018-11-09,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251549,All,2018-11-26,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
640680,All,2018-11-27,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
298032,All,2018-11-26,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100619,All,2019-01-22,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
680534,All,2019-01-22,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
714783,All,2019-01-19,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
759162,All,2019-01-30,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
999947,All,2019-02-01,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
402408,All,2019-02-08,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
456442,All,2019-02-22,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
648669,All,2019-03-05,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
387450,All,2019-03-07,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
857459,All,2019-03-08,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
236452,All,2019-03-29,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
710741,All,2019-04-01,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102606,All,2019-04-04,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
907729,All,2019-04-08,Kristen Gault,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
611881,All,2019-04-17,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
470437,All,2019-04-24,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
779253,All,2019-05-17,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
936900,All,2019-06-28,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
775707,All,2019-08-21,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
916411,All,2020-02-27,Sharlotte Irwin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
635063,All,2019-10-11,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
526810,All,2019-10-18,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
537180,All,2019-10-21,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
767612,All,2019-10-25,Rachel Roisum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
986700,All,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
580160,All,2019-05-29,Grace David,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
