data_id,age,sex,mom_ed,value,item_id,type,category,definition
145913,18,Female,Graduate,yes,item_1,first_signs,NA,respname
145913,18,Female,Graduate,yes,item_2,first_signs,NA,respno
145913,18,Female,Graduate,yes,item_3,first_signs,NA,reactmd
145913,18,Female,Graduate,understands,item_4,phrases,NA,arehngry
145913,18,Female,Graduate,understands,item_5,phrases,NA,aretired
145913,18,Female,Graduate,NA,item_6,phrases,NA,becarefl
145913,18,Female,Graduate,understands,item_7,phrases,NA,bequiet
145913,18,Female,Graduate,understands,item_8,phrases,NA,claphand
145913,18,Female,Graduate,understands,item_9,phrases,NA,cgdiaper
145913,18,Female,Graduate,understands,item_10,phrases,NA,comehere
145913,18,Female,Graduate,understands,item_11,phrases,NA,mdhome
145913,18,Female,Graduate,understands,item_12,phrases,NA,wantmore
145913,18,Female,Graduate,understands,item_13,phrases,NA,dontdo
145913,18,Female,Graduate,understands,item_14,phrases,NA,dontouch
145913,18,Female,Graduate,understands,item_15,phrases,NA,getup
145913,18,Female,Graduate,understands,item_16,phrases,NA,givemom
145913,18,Female,Graduate,understands,item_17,phrases,NA,givehug
145913,18,Female,Graduate,understands,item_18,phrases,NA,givekiss
145913,18,Female,Graduate,understands,item_19,phrases,NA,goget
145913,18,Female,Graduate,understands,item_20,phrases,NA,goodgb
145913,18,Female,Graduate,NA,item_21,phrases,NA,holdstil
145913,18,Female,Graduate,understands,item_22,phrases,NA,gobyebye
145913,18,Female,Graduate,NA,item_23,phrases,NA,lookhere
145913,18,Female,Graduate,understands,item_24,phrases,NA,openmth
145913,18,Female,Graduate,understands,item_25,phrases,NA,sitdown
145913,18,Female,Graduate,NA,item_26,phrases,NA,spitout
145913,18,Female,Graduate,understands,item_27,phrases,NA,stopit
145913,18,Female,Graduate,understands,item_28,phrases,NA,gonight
145913,18,Female,Graduate,understands,item_29,phrases,NA,throwbll
145913,18,Female,Graduate,NA,item_30,phrases,NA,litpiggy
145913,18,Female,Graduate,understands,item_31,phrases,NA,wantride
145913,18,Female,Graduate,often,item_32,starting_to_talk,NA,imitate
145913,18,Female,Graduate,sometimes,item_33,starting_to_talk,NA,label
145913,18,Female,Graduate,NA,item_34,word,sounds,baa baa
145913,18,Female,Graduate,NA,item_35,word,sounds,choo choo
145913,18,Female,Graduate,NA,item_36,word,sounds,cockadoodledoo
145913,18,Female,Graduate,produces,item_37,word,sounds,grrr
145913,18,Female,Graduate,NA,item_38,word,sounds,meow
145913,18,Female,Graduate,NA,item_39,word,sounds,moo
145913,18,Female,Graduate,produces,item_40,word,sounds,ouch
145913,18,Female,Graduate,produces,item_41,word,sounds,quack quack
145913,18,Female,Graduate,produces,item_42,word,sounds,uh oh
145913,18,Female,Graduate,NA,item_43,word,sounds,vroom
145913,18,Female,Graduate,produces,item_44,word,sounds,woof woof
145913,18,Female,Graduate,produces,item_45,word,sounds,yum yum
145913,18,Female,Graduate,NA,item_46,word,animals,animal
145913,18,Female,Graduate,NA,item_47,word,animals,bear
145913,18,Female,Graduate,NA,item_48,word,animals,bee
145913,18,Female,Graduate,NA,item_49,word,animals,bird
145913,18,Female,Graduate,NA,item_50,word,animals,bug
145913,18,Female,Graduate,NA,item_51,word,animals,bunny
145913,18,Female,Graduate,NA,item_52,word,animals,butterfly
145913,18,Female,Graduate,NA,item_53,word,animals,cat
145913,18,Female,Graduate,NA,item_54,word,animals,chicken (animal)
145913,18,Female,Graduate,NA,item_55,word,animals,cow
145913,18,Female,Graduate,NA,item_56,word,animals,deer
145913,18,Female,Graduate,produces,item_57,word,animals,dog
145913,18,Female,Graduate,NA,item_58,word,animals,donkey
145913,18,Female,Graduate,understands,item_59,word,animals,duck
145913,18,Female,Graduate,NA,item_60,word,animals,elephant
145913,18,Female,Graduate,understands,item_61,word,animals,fish (animal)
145913,18,Female,Graduate,NA,item_62,word,animals,frog
145913,18,Female,Graduate,NA,item_63,word,animals,giraffe
145913,18,Female,Graduate,NA,item_64,word,animals,goose
145913,18,Female,Graduate,understands,item_65,word,animals,horse
145913,18,Female,Graduate,NA,item_66,word,animals,kitty
145913,18,Female,Graduate,NA,item_67,word,animals,lamb
145913,18,Female,Graduate,NA,item_68,word,animals,lion
145913,18,Female,Graduate,understands,item_69,word,animals,monkey
145913,18,Female,Graduate,NA,item_70,word,animals,mouse
145913,18,Female,Graduate,NA,item_71,word,animals,owl
145913,18,Female,Graduate,NA,item_72,word,animals,penguin
145913,18,Female,Graduate,NA,item_73,word,animals,pig
145913,18,Female,Graduate,NA,item_74,word,animals,pony
145913,18,Female,Graduate,NA,item_75,word,animals,puppy
145913,18,Female,Graduate,NA,item_76,word,animals,sheep
145913,18,Female,Graduate,NA,item_77,word,animals,squirrel
145913,18,Female,Graduate,NA,item_78,word,animals,teddybear
145913,18,Female,Graduate,NA,item_79,word,animals,tiger
145913,18,Female,Graduate,NA,item_80,word,animals,turkey
145913,18,Female,Graduate,NA,item_81,word,animals,turtle
145913,18,Female,Graduate,NA,item_82,word,vehicles,airplane
145913,18,Female,Graduate,understands,item_83,word,vehicles,bicycle
145913,18,Female,Graduate,NA,item_84,word,vehicles,bus
145913,18,Female,Graduate,understands,item_85,word,vehicles,car
145913,18,Female,Graduate,NA,item_86,word,vehicles,firetruck
145913,18,Female,Graduate,NA,item_87,word,vehicles,motorcycle
145913,18,Female,Graduate,NA,item_88,word,vehicles,stroller
145913,18,Female,Graduate,NA,item_89,word,vehicles,train
145913,18,Female,Graduate,NA,item_90,word,vehicles,truck
145913,18,Female,Graduate,produces,item_91,word,toys,ball
145913,18,Female,Graduate,produces,item_92,word,toys,balloon
145913,18,Female,Graduate,understands,item_93,word,toys,block
145913,18,Female,Graduate,produces,item_94,word,toys,book
145913,18,Female,Graduate,understands,item_95,word,toys,bubbles
145913,18,Female,Graduate,NA,item_96,word,toys,doll
145913,18,Female,Graduate,produces,item_97,word,toys,pen
145913,18,Female,Graduate,understands,item_98,word,toys,toy (object)
145913,18,Female,Graduate,produces,item_99,word,food_drink,apple
145913,18,Female,Graduate,produces,item_100,word,food_drink,banana
145913,18,Female,Graduate,NA,item_101,word,food_drink,bread
145913,18,Female,Graduate,NA,item_102,word,food_drink,butter
145913,18,Female,Graduate,NA,item_103,word,food_drink,cake
145913,18,Female,Graduate,understands,item_104,word,food_drink,candy
145913,18,Female,Graduate,NA,item_105,word,food_drink,carrots
145913,18,Female,Graduate,produces,item_106,word,food_drink,cereal
145913,18,Female,Graduate,produces,item_107,word,food_drink,cheerios
145913,18,Female,Graduate,produces,item_108,word,food_drink,cheese
145913,18,Female,Graduate,NA,item_109,word,food_drink,chicken (food)
145913,18,Female,Graduate,NA,item_110,word,food_drink,coffee
145913,18,Female,Graduate,produces,item_111,word,food_drink,cookie
145913,18,Female,Graduate,produces,item_112,word,food_drink,cracker
145913,18,Female,Graduate,NA,item_113,word,food_drink,drink (beverage)
145913,18,Female,Graduate,NA,item_114,word,food_drink,egg
145913,18,Female,Graduate,NA,item_115,word,food_drink,fish (food)
145913,18,Female,Graduate,NA,item_116,word,food_drink,food
145913,18,Female,Graduate,NA,item_117,word,food_drink,ice cream
145913,18,Female,Graduate,produces,item_118,word,food_drink,juice
145913,18,Female,Graduate,NA,item_119,word,food_drink,meat
145913,18,Female,Graduate,produces,item_120,word,food_drink,milk
145913,18,Female,Graduate,NA,item_121,word,food_drink,noodles
145913,18,Female,Graduate,NA,item_122,word,food_drink,orange (food)
145913,18,Female,Graduate,NA,item_123,word,food_drink,peas
145913,18,Female,Graduate,NA,item_124,word,food_drink,pizza
145913,18,Female,Graduate,NA,item_125,word,food_drink,raisin
145913,18,Female,Graduate,NA,item_126,word,food_drink,spaghetti
145913,18,Female,Graduate,understands,item_127,word,food_drink,toast
145913,18,Female,Graduate,produces,item_128,word,food_drink,water (beverage)
145913,18,Female,Graduate,NA,item_129,word,clothing,beads
145913,18,Female,Graduate,produces,item_130,word,clothing,bib
145913,18,Female,Graduate,NA,item_131,word,clothing,boots
145913,18,Female,Graduate,NA,item_132,word,clothing,button
145913,18,Female,Graduate,produces,item_133,word,clothing,coat
145913,18,Female,Graduate,understands,item_134,word,clothing,diaper
145913,18,Female,Graduate,NA,item_135,word,clothing,dress (object)
145913,18,Female,Graduate,produces,item_136,word,clothing,hat
145913,18,Female,Graduate,NA,item_137,word,clothing,jacket
145913,18,Female,Graduate,NA,item_138,word,clothing,jeans
145913,18,Female,Graduate,NA,item_139,word,clothing,necklace
145913,18,Female,Graduate,understands,item_140,word,clothing,pajamas
145913,18,Female,Graduate,produces,item_141,word,clothing,pants
145913,18,Female,Graduate,produces,item_142,word,clothing,shirt
145913,18,Female,Graduate,produces,item_143,word,clothing,shoe
145913,18,Female,Graduate,NA,item_144,word,clothing,shorts
145913,18,Female,Graduate,produces,item_145,word,clothing,sock
145913,18,Female,Graduate,NA,item_146,word,clothing,sweater
145913,18,Female,Graduate,produces,item_147,word,clothing,zipper
145913,18,Female,Graduate,NA,item_148,word,body_parts,arm
145913,18,Female,Graduate,NA,item_149,word,body_parts,belly button
145913,18,Female,Graduate,NA,item_150,word,body_parts,cheek
145913,18,Female,Graduate,NA,item_151,word,body_parts,ear
145913,18,Female,Graduate,produces,item_152,word,body_parts,eye
145913,18,Female,Graduate,understands,item_153,word,body_parts,face
145913,18,Female,Graduate,produces,item_154,word,body_parts,foot
145913,18,Female,Graduate,NA,item_155,word,body_parts,finger
145913,18,Female,Graduate,produces,item_156,word,body_parts,hair
145913,18,Female,Graduate,produces,item_157,word,body_parts,hand
145913,18,Female,Graduate,produces,item_158,word,body_parts,head
145913,18,Female,Graduate,NA,item_159,word,body_parts,knee
145913,18,Female,Graduate,NA,item_160,word,body_parts,leg
145913,18,Female,Graduate,produces,item_161,word,body_parts,mouth
145913,18,Female,Graduate,produces,item_162,word,body_parts,nose
145913,18,Female,Graduate,produces,item_163,word,body_parts,owie/boo boo
145913,18,Female,Graduate,produces,item_164,word,body_parts,tooth
145913,18,Female,Graduate,produces,item_165,word,body_parts,toe
145913,18,Female,Graduate,NA,item_166,word,body_parts,tongue
145913,18,Female,Graduate,understands,item_167,word,body_parts,tummy
145913,18,Female,Graduate,understands,item_168,word,furniture_rooms,bathroom
145913,18,Female,Graduate,produces,item_169,word,furniture_rooms,bathtub
145913,18,Female,Graduate,produces,item_170,word,furniture_rooms,bed
145913,18,Female,Graduate,understands,item_171,word,furniture_rooms,bedroom
145913,18,Female,Graduate,produces,item_172,word,furniture_rooms,chair
145913,18,Female,Graduate,NA,item_173,word,furniture_rooms,couch
145913,18,Female,Graduate,NA,item_174,word,furniture_rooms,crib
145913,18,Female,Graduate,NA,item_175,word,furniture_rooms,door
145913,18,Female,Graduate,NA,item_176,word,furniture_rooms,drawer
145913,18,Female,Graduate,NA,item_177,word,furniture_rooms,garage
145913,18,Female,Graduate,NA,item_178,word,furniture_rooms,high chair
145913,18,Female,Graduate,understands,item_179,word,furniture_rooms,kitchen
145913,18,Female,Graduate,NA,item_180,word,furniture_rooms,living room
145913,18,Female,Graduate,NA,item_181,word,furniture_rooms,oven
145913,18,Female,Graduate,NA,item_182,word,furniture_rooms,play pen
145913,18,Female,Graduate,understands,item_183,word,furniture_rooms,potty
145913,18,Female,Graduate,understands,item_184,word,furniture_rooms,refrigerator
145913,18,Female,Graduate,understands,item_185,word,furniture_rooms,rocking chair
145913,18,Female,Graduate,NA,item_186,word,furniture_rooms,sink
145913,18,Female,Graduate,produces,item_187,word,furniture_rooms,stairs
145913,18,Female,Graduate,NA,item_188,word,furniture_rooms,stove
145913,18,Female,Graduate,NA,item_189,word,furniture_rooms,table
145913,18,Female,Graduate,understands,item_190,word,furniture_rooms,TV
145913,18,Female,Graduate,NA,item_191,word,furniture_rooms,window
145913,18,Female,Graduate,NA,item_192,word,household,blanket
145913,18,Female,Graduate,produces,item_193,word,household,bottle
145913,18,Female,Graduate,NA,item_194,word,household,bowl
145913,18,Female,Graduate,NA,item_195,word,household,box
145913,18,Female,Graduate,NA,item_196,word,household,broom
145913,18,Female,Graduate,produces,item_197,word,household,brush
145913,18,Female,Graduate,NA,item_198,word,household,clock
145913,18,Female,Graduate,understands,item_199,word,household,comb
145913,18,Female,Graduate,produces,item_200,word,household,cup
145913,18,Female,Graduate,NA,item_201,word,household,dish
145913,18,Female,Graduate,NA,item_202,word,household,fork
145913,18,Female,Graduate,NA,item_203,word,household,glass
145913,18,Female,Graduate,produces,item_204,word,household,glasses
145913,18,Female,Graduate,NA,item_205,word,household,hammer
145913,18,Female,Graduate,produces,item_206,word,household,keys
145913,18,Female,Graduate,NA,item_207,word,household,lamp
145913,18,Female,Graduate,produces,item_208,word,household,light
145913,18,Female,Graduate,produces,item_209,word,household,medicine
145913,18,Female,Graduate,NA,item_210,word,household,money
145913,18,Female,Graduate,understands,item_211,word,household,paper
145913,18,Female,Graduate,NA,item_212,word,household,penny
145913,18,Female,Graduate,NA,item_213,word,household,picture
145913,18,Female,Graduate,NA,item_214,word,household,pillow
145913,18,Female,Graduate,NA,item_215,word,household,plant
145913,18,Female,Graduate,NA,item_216,word,household,plate
145913,18,Female,Graduate,NA,item_217,word,household,purse
145913,18,Female,Graduate,NA,item_218,word,household,radio
145913,18,Female,Graduate,NA,item_219,word,household,scissors
145913,18,Female,Graduate,NA,item_220,word,household,soap
145913,18,Female,Graduate,produces,item_221,word,household,spoon
145913,18,Female,Graduate,produces,item_222,word,household,telephone
145913,18,Female,Graduate,NA,item_223,word,household,toothbrush
145913,18,Female,Graduate,NA,item_224,word,household,towel
145913,18,Female,Graduate,produces,item_225,word,household,trash
145913,18,Female,Graduate,NA,item_226,word,household,vacuum
145913,18,Female,Graduate,produces,item_227,word,household,watch (object)
145913,18,Female,Graduate,NA,item_228,word,outside,backyard
145913,18,Female,Graduate,NA,item_229,word,outside,beach
145913,18,Female,Graduate,NA,item_230,word,outside,church*
145913,18,Female,Graduate,NA,item_231,word,outside,flower
145913,18,Female,Graduate,NA,item_232,word,outside,garden
145913,18,Female,Graduate,NA,item_233,word,outside,home
145913,18,Female,Graduate,produces,item_234,word,outside,house
145913,18,Female,Graduate,understands,item_235,word,outside,moon
145913,18,Female,Graduate,produces,item_236,word,outside,outside
145913,18,Female,Graduate,NA,item_237,word,outside,park
145913,18,Female,Graduate,NA,item_238,word,outside,party
145913,18,Female,Graduate,produces,item_239,word,outside,pool
145913,18,Female,Graduate,NA,item_240,word,outside,rain
145913,18,Female,Graduate,NA,item_241,word,outside,rock
145913,18,Female,Graduate,NA,item_242,word,outside,school
145913,18,Female,Graduate,NA,item_243,word,outside,shovel
145913,18,Female,Graduate,NA,item_244,word,outside,sky
145913,18,Female,Graduate,NA,item_245,word,outside,slide (object)
145913,18,Female,Graduate,NA,item_246,word,outside,snow
145913,18,Female,Graduate,NA,item_247,word,outside,star
145913,18,Female,Graduate,produces,item_248,word,outside,store
145913,18,Female,Graduate,NA,item_249,word,outside,sun
145913,18,Female,Graduate,NA,item_250,word,outside,swing (object)
