data_id,age,sex,mom_ed,value,item_id,type,category,definition
145913,18,Female,Graduate,NA,item_251,word,outside,tree
145913,18,Female,Graduate,produces,item_252,word,outside,water (not beverage)
145913,18,Female,Graduate,NA,item_253,word,outside,work (place)
145913,18,Female,Graduate,NA,item_254,word,outside,zoo
145913,18,Female,Graduate,NA,item_255,word,people,aunt
145913,18,Female,Graduate,produces,item_256,word,people,baby
145913,18,Female,Graduate,NA,item_257,word,people,babysitter
145913,18,Female,Graduate,produces,item_258,word,people,babysitter's name
145913,18,Female,Graduate,NA,item_259,word,people,boy
145913,18,Female,Graduate,NA,item_260,word,people,brother
145913,18,Female,Graduate,NA,item_261,word,people,child
145913,18,Female,Graduate,produces,item_262,word,people,daddy*
145913,18,Female,Graduate,NA,item_263,word,people,girl
145913,18,Female,Graduate,NA,item_264,word,people,grandma*
145913,18,Female,Graduate,NA,item_265,word,people,grandpa*
145913,18,Female,Graduate,NA,item_266,word,people,lady
145913,18,Female,Graduate,NA,item_267,word,people,man
145913,18,Female,Graduate,produces,item_268,word,people,mommy*
145913,18,Female,Graduate,produces,item_269,word,people,child's own name
145913,18,Female,Graduate,NA,item_270,word,people,people
145913,18,Female,Graduate,NA,item_271,word,people,person
145913,18,Female,Graduate,NA,item_272,word,people,sister
145913,18,Female,Graduate,NA,item_273,word,people,teacher
145913,18,Female,Graduate,NA,item_274,word,people,uncle
145913,18,Female,Graduate,produces,item_275,word,games_routines,bath
145913,18,Female,Graduate,NA,item_276,word,games_routines,breakfast
145913,18,Female,Graduate,produces,item_277,word,games_routines,bye
145913,18,Female,Graduate,NA,item_278,word,games_routines,dinner
145913,18,Female,Graduate,produces,item_279,word,games_routines,don't
145913,18,Female,Graduate,NA,item_280,word,games_routines,hello
145913,18,Female,Graduate,produces,item_281,word,games_routines,hi
145913,18,Female,Graduate,NA,item_282,word,games_routines,lunch
145913,18,Female,Graduate,produces,item_283,word,games_routines,nap
145913,18,Female,Graduate,produces,item_284,word,games_routines,night night
145913,18,Female,Graduate,produces,item_285,word,games_routines,no
145913,18,Female,Graduate,NA,item_286,word,games_routines,pattycake
145913,18,Female,Graduate,produces,item_287,word,games_routines,peekaboo
145913,18,Female,Graduate,produces,item_288,word,games_routines,please
145913,18,Female,Graduate,produces,item_289,word,games_routines,shh/shush/hush
145913,18,Female,Graduate,produces,item_290,word,games_routines,thank you
145913,18,Female,Graduate,NA,item_291,word,games_routines,wait
145913,18,Female,Graduate,NA,item_292,word,games_routines,wanna/want to
145913,18,Female,Graduate,produces,item_293,word,games_routines,yes
145913,18,Female,Graduate,NA,item_294,word,action_words,bite
145913,18,Female,Graduate,produces,item_295,word,action_words,blow
145913,18,Female,Graduate,NA,item_296,word,action_words,break
145913,18,Female,Graduate,NA,item_297,word,action_words,bring
145913,18,Female,Graduate,NA,item_298,word,action_words,bump
145913,18,Female,Graduate,NA,item_299,word,action_words,clean (action)
145913,18,Female,Graduate,understands,item_300,word,action_words,close
145913,18,Female,Graduate,produces,item_301,word,action_words,cry
145913,18,Female,Graduate,produces,item_302,word,action_words,dance
145913,18,Female,Graduate,NA,item_303,word,action_words,draw
145913,18,Female,Graduate,understands,item_304,word,action_words,drink (action)
145913,18,Female,Graduate,understands,item_305,word,action_words,drive
145913,18,Female,Graduate,produces,item_306,word,action_words,eat
145913,18,Female,Graduate,NA,item_307,word,action_words,fall
145913,18,Female,Graduate,understands,item_308,word,action_words,feed
145913,18,Female,Graduate,NA,item_309,word,action_words,finish
145913,18,Female,Graduate,produces,item_310,word,action_words,get
145913,18,Female,Graduate,NA,item_311,word,action_words,give
145913,18,Female,Graduate,produces,item_312,word,action_words,go
145913,18,Female,Graduate,NA,item_313,word,action_words,help
145913,18,Female,Graduate,NA,item_314,word,action_words,hit
145913,18,Female,Graduate,produces,item_315,word,action_words,hug
145913,18,Female,Graduate,NA,item_316,word,action_words,hurry
145913,18,Female,Graduate,NA,item_317,word,action_words,jump
145913,18,Female,Graduate,understands,item_318,word,action_words,kick
145913,18,Female,Graduate,produces,item_319,word,action_words,kiss
145913,18,Female,Graduate,NA,item_320,word,action_words,look
145913,18,Female,Graduate,NA,item_321,word,action_words,love
145913,18,Female,Graduate,produces,item_322,word,action_words,open
145913,18,Female,Graduate,NA,item_323,word,action_words,play
145913,18,Female,Graduate,NA,item_324,word,action_words,pull
145913,18,Female,Graduate,NA,item_325,word,action_words,push
145913,18,Female,Graduate,NA,item_326,word,action_words,put
145913,18,Female,Graduate,NA,item_327,word,action_words,read
145913,18,Female,Graduate,understands,item_328,word,action_words,ride
145913,18,Female,Graduate,NA,item_329,word,action_words,run
145913,18,Female,Graduate,NA,item_330,word,action_words,say
145913,18,Female,Graduate,NA,item_331,word,action_words,see
145913,18,Female,Graduate,NA,item_332,word,action_words,show
145913,18,Female,Graduate,NA,item_333,word,action_words,sing
145913,18,Female,Graduate,produces,item_334,word,action_words,sleep
145913,18,Female,Graduate,NA,item_335,word,action_words,smile
145913,18,Female,Graduate,understands,item_336,word,action_words,splash
145913,18,Female,Graduate,produces,item_337,word,action_words,stop
145913,18,Female,Graduate,understands,item_338,word,action_words,swim
145913,18,Female,Graduate,NA,item_339,word,action_words,swing (action)
145913,18,Female,Graduate,NA,item_340,word,action_words,take
145913,18,Female,Graduate,understands,item_341,word,action_words,throw
145913,18,Female,Graduate,NA,item_342,word,action_words,tickle
145913,18,Female,Graduate,NA,item_343,word,action_words,touch
145913,18,Female,Graduate,NA,item_344,word,action_words,watch (action)
145913,18,Female,Graduate,produces,item_345,word,action_words,walk
145913,18,Female,Graduate,produces,item_346,word,action_words,wash
145913,18,Female,Graduate,NA,item_347,word,action_words,wipe
145913,18,Female,Graduate,NA,item_348,word,action_words,write
145913,18,Female,Graduate,NA,item_349,word,time_words,day
145913,18,Female,Graduate,NA,item_350,word,time_words,later
145913,18,Female,Graduate,NA,item_351,word,time_words,morning
145913,18,Female,Graduate,NA,item_352,word,time_words,night
145913,18,Female,Graduate,NA,item_353,word,time_words,now
145913,18,Female,Graduate,NA,item_354,word,time_words,today
145913,18,Female,Graduate,NA,item_355,word,time_words,tomorrow
145913,18,Female,Graduate,NA,item_356,word,time_words,tonight
145913,18,Female,Graduate,produces,item_357,word,descriptive_words,all gone
145913,18,Female,Graduate,NA,item_358,word,descriptive_words,asleep
145913,18,Female,Graduate,understands,item_359,word,descriptive_words,bad
145913,18,Female,Graduate,NA,item_360,word,descriptive_words,big
145913,18,Female,Graduate,NA,item_361,word,descriptive_words,blue
145913,18,Female,Graduate,NA,item_362,word,descriptive_words,broken
145913,18,Female,Graduate,understands,item_363,word,descriptive_words,careful
145913,18,Female,Graduate,NA,item_364,word,descriptive_words,clean (description)
145913,18,Female,Graduate,NA,item_365,word,descriptive_words,cold
145913,18,Female,Graduate,produces,item_366,word,descriptive_words,cute
145913,18,Female,Graduate,NA,item_367,word,descriptive_words,dark
145913,18,Female,Graduate,produces,item_368,word,descriptive_words,dirty
145913,18,Female,Graduate,NA,item_369,word,descriptive_words,dry (description)
145913,18,Female,Graduate,NA,item_370,word,descriptive_words,empty
145913,18,Female,Graduate,NA,item_371,word,descriptive_words,fast
145913,18,Female,Graduate,NA,item_372,word,descriptive_words,fine
145913,18,Female,Graduate,NA,item_373,word,descriptive_words,gentle
145913,18,Female,Graduate,produces,item_374,word,descriptive_words,good
145913,18,Female,Graduate,NA,item_375,word,descriptive_words,happy
145913,18,Female,Graduate,NA,item_376,word,descriptive_words,hard
145913,18,Female,Graduate,produces,item_377,word,descriptive_words,hot
145913,18,Female,Graduate,understands,item_378,word,descriptive_words,hungry
145913,18,Female,Graduate,understands,item_379,word,descriptive_words,hurt
145913,18,Female,Graduate,NA,item_380,word,descriptive_words,little (description)
145913,18,Female,Graduate,NA,item_381,word,descriptive_words,naughty
145913,18,Female,Graduate,produces,item_382,word,descriptive_words,nice
145913,18,Female,Graduate,NA,item_383,word,descriptive_words,old
145913,18,Female,Graduate,produces,item_384,word,descriptive_words,pretty
145913,18,Female,Graduate,NA,item_385,word,descriptive_words,red
145913,18,Female,Graduate,NA,item_386,word,descriptive_words,scared
145913,18,Female,Graduate,understands,item_387,word,descriptive_words,sick
145913,18,Female,Graduate,understands,item_388,word,descriptive_words,sleepy
145913,18,Female,Graduate,NA,item_389,word,descriptive_words,soft
145913,18,Female,Graduate,understands,item_390,word,descriptive_words,thirsty
145913,18,Female,Graduate,produces,item_391,word,descriptive_words,tired
145913,18,Female,Graduate,produces,item_392,word,descriptive_words,wet
145913,18,Female,Graduate,produces,item_393,word,descriptive_words,yucky
145913,18,Female,Graduate,NA,item_394,word,pronouns,his
145913,18,Female,Graduate,NA,item_395,word,pronouns,her
145913,18,Female,Graduate,NA,item_396,word,pronouns,I
145913,18,Female,Graduate,NA,item_397,word,pronouns,it
145913,18,Female,Graduate,produces,item_398,word,pronouns,me
145913,18,Female,Graduate,produces,item_399,word,pronouns,mine
145913,18,Female,Graduate,produces,item_400,word,pronouns,my
145913,18,Female,Graduate,NA,item_401,word,pronouns,that
145913,18,Female,Graduate,NA,item_402,word,pronouns,this
145913,18,Female,Graduate,NA,item_403,word,pronouns,you
145913,18,Female,Graduate,NA,item_404,word,pronouns,your
145913,18,Female,Graduate,NA,item_405,word,question_words,how
145913,18,Female,Graduate,NA,item_406,word,question_words,what
145913,18,Female,Graduate,NA,item_407,word,question_words,when
145913,18,Female,Graduate,NA,item_408,word,question_words,where
145913,18,Female,Graduate,NA,item_409,word,question_words,who
145913,18,Female,Graduate,NA,item_410,word,question_words,why
145913,18,Female,Graduate,produces,item_411,word,locations,away
145913,18,Female,Graduate,produces,item_412,word,locations,back
145913,18,Female,Graduate,produces,item_413,word,locations,down
145913,18,Female,Graduate,NA,item_414,word,locations,in
145913,18,Female,Graduate,NA,item_415,word,locations,inside
145913,18,Female,Graduate,produces,item_416,word,locations,off
145913,18,Female,Graduate,NA,item_417,word,locations,on
145913,18,Female,Graduate,produces,item_418,word,locations,out
145913,18,Female,Graduate,NA,item_419,word,locations,there
145913,18,Female,Graduate,NA,item_420,word,locations,under
145913,18,Female,Graduate,produces,item_421,word,locations,up
145913,18,Female,Graduate,NA,item_422,word,quantifiers,all
145913,18,Female,Graduate,NA,item_423,word,quantifiers,another
145913,18,Female,Graduate,NA,item_424,word,quantifiers,more
145913,18,Female,Graduate,NA,item_425,word,quantifiers,none
145913,18,Female,Graduate,NA,item_426,word,quantifiers,not
145913,18,Female,Graduate,NA,item_427,word,quantifiers,other
145913,18,Female,Graduate,NA,item_428,word,quantifiers,same
145913,18,Female,Graduate,produces,item_429,word,quantifiers,some
145913,18,Female,Graduate,often,item_430,gestures_first,NA,armshow
145913,18,Female,Graduate,often,item_431,gestures_first,NA,reachout
145913,18,Female,Graduate,often,item_432,gestures_first,NA,points
145913,18,Female,Graduate,often,item_433,gestures_first,NA,waves
145913,18,Female,Graduate,often,item_434,gestures_first,NA,pickup
145913,18,Female,Graduate,often,item_435,gestures_first,NA,shakhead
145913,18,Female,Graduate,sometimes,item_436,gestures_first,NA,nodhead
145913,18,Female,Graduate,often,item_437,gestures_first,NA,showhush
145913,18,Female,Graduate,often,item_438,gestures_first,NA,request
145913,18,Female,Graduate,often,item_439,gestures_first,NA,blowkiss
145913,18,Female,Graduate,often,item_440,gestures_first,NA,smacklip
145913,18,Female,Graduate,not yet,item_441,gestures_first,NA,shrugs
145913,18,Female,Graduate,yes,item_442,gestures_games,NA,playpeek
145913,18,Female,Graduate,no,item_443,gestures_games,NA,patycak2
145913,18,Female,Graduate,yes,item_444,gestures_games,NA,sobig
145913,18,Female,Graduate,yes,item_445,gestures_games,NA,chase
145913,18,Female,Graduate,yes,item_446,gestures_games,NA,dosing
145913,18,Female,Graduate,yes,item_447,gestures_games,NA,dodance
145913,18,Female,Graduate,yes,item_448,gestures_objects,NA,eatspoon
145913,18,Female,Graduate,yes,item_449,gestures_objects,NA,drinkcup
145913,18,Female,Graduate,yes,item_450,gestures_objects,NA,combhair
145913,18,Female,Graduate,yes,item_451,gestures_objects,NA,bshteeth
145913,18,Female,Graduate,yes,item_452,gestures_objects,NA,wipeface
145913,18,Female,Graduate,yes,item_453,gestures_objects,NA,puthat
145913,18,Female,Graduate,yes,item_454,gestures_objects,NA,putshoe
145913,18,Female,Graduate,no,item_455,gestures_objects,NA,putwatch
145913,18,Female,Graduate,yes,item_456,gestures_objects,NA,ptdsleep
145913,18,Female,Graduate,yes,item_457,gestures_objects,NA,blowhot
145913,18,Female,Graduate,no,item_458,gestures_objects,NA,flyplane
145913,18,Female,Graduate,yes,item_459,gestures_objects,NA,ptndtele
145913,18,Female,Graduate,no,item_460,gestures_objects,NA,snifflow
145913,18,Female,Graduate,yes,item_461,gestures_objects,NA,pushcar
145913,18,Female,Graduate,yes,item_462,gestures_objects,NA,throwges
145913,18,Female,Graduate,no,item_463,gestures_objects,NA,ptndpour
145913,18,Female,Graduate,yes,item_464,gestures_objects,NA,ptndstir
145913,18,Female,Graduate,no,item_465,gestures_parent,NA,putobed
145913,18,Female,Graduate,no,item_466,gestures_parent,NA,cover
145913,18,Female,Graduate,no,item_467,gestures_parent,NA,feedbotl
145913,18,Female,Graduate,no,item_468,gestures_parent,NA,feedspon
145913,18,Female,Graduate,no,item_469,gestures_parent,NA,brushit
145913,18,Female,Graduate,yes,item_470,gestures_parent,NA,burbit
145913,18,Female,Graduate,yes,item_471,gestures_parent,NA,pushit
145913,18,Female,Graduate,yes,item_472,gestures_parent,NA,rockit
145913,18,Female,Graduate,yes,item_473,gestures_parent,NA,kissit
145913,18,Female,Graduate,no,item_474,gestures_parent,NA,dressit
145913,18,Female,Graduate,no,item_475,gestures_parent,NA,wipeit
145913,18,Female,Graduate,no,item_476,gestures_parent,NA,talkit
145913,18,Female,Graduate,no,item_477,gestures_parent,NA,diaperit
145913,18,Female,Graduate,no,item_478,gestures_adult,NA,sweep
145913,18,Female,Graduate,yes,item_479,gestures_adult,NA,putkey
145913,18,Female,Graduate,yes,item_480,gestures_adult,NA,pound
145913,18,Female,Graduate,no,item_481,gestures_adult,NA,usesaw
145913,18,Female,Graduate,yes,item_482,gestures_adult,NA,type
145913,18,Female,Graduate,yes,item_483,gestures_adult,NA,ptndread
145913,18,Female,Graduate,no,item_484,gestures_adult,NA,dovacuum
145913,18,Female,Graduate,no,item_485,gestures_adult,NA,waterplt
145913,18,Female,Graduate,no,item_486,gestures_adult,NA,playmus
145913,18,Female,Graduate,yes,item_487,gestures_adult,NA,ptnddriv
145913,18,Female,Graduate,no,item_488,gestures_adult,NA,washdish
145913,18,Female,Graduate,no,item_489,gestures_adult,NA,usecloth
145913,18,Female,Graduate,yes,item_490,gestures_adult,NA,usepen
145913,18,Female,Graduate,no,item_491,gestures_adult,NA,dig
145913,18,Female,Graduate,yes,item_492,gestures_adult,NA,wearglas
