data_id,age,lex,syn,SUM,lex.p,syn.p
2081,12,23,0,23,0.04,0
11228,12,16,0,16,0.02782608695652174,0
11228,15,40,0,40,0.06956521739130435,0
17541,13,8,0,8,0.01391304347826087,0
51407,12,4,0,4,0.006956521739130435,0
51407,15,5,0,5,0.008695652173913044,0
52977,14,35,1,36,0.06086956521739131,0.005714285714285714
52977,17,102,10,112,0.17739130434782607,0.05714285714285714
62519,12,2,0,2,0.0034782608695652175,0
100619,17,14,0,14,0.02434782608695652,0
100619,23,305,50,355,0.5304347826086957,0.2857142857142857
105040,12,14,0,14,0.02434782608695652,0
105040,18,161,30,191,0.28,0.17142857142857143
107008,12,7,0,7,0.01217391304347826,0
107008,15,13,0,13,0.022608695652173914,0
107842,19,46,3,49,0.08,0.017142857142857144
111521,17,57,1,58,0.09913043478260869,0.005714285714285714
115072,12,14,0,14,0.02434782608695652,0
116056,12,3,0,3,0.0052173913043478265,0
116056,18,29,0,29,0.050434782608695654,0
116056,24,280,50,330,0.48695652173913045,0.2857142857142857
116845,18,17,0,17,0.029565217391304348,0
124529,19,46,4,50,0.08,0.022857142857142857
125632,13,7,1,8,0.01217391304347826,0.005714285714285714
125632,18,16,0,16,0.02782608695652174,0
131015,14,14,0,14,0.02434782608695652,0
131015,18,20,0,20,0.034782608695652174,0
131015,24,115,16,131,0.2,0.09142857142857143
132476,12,0,0,0,0,0
132476,15,0,0,0,0,0
137012,13,0,0,0,0,0
137012,16,10,0,10,0.017391304347826087,0
138813,13,9,0,9,0.01565217391304348,0
138813,18,28,0,28,0.04869565217391304,0
138813,24,171,27,198,0.29739130434782607,0.15428571428571428
147207,12,3,0,3,0.0052173913043478265,0
148796,17,74,7,81,0.12869565217391304,0.04
157075,17,178,12,190,0.3095652173913043,0.06857142857142857
176427,11,1,0,1,0.0017391304347826088,0
176427,14,14,0,14,0.02434782608695652,0
176427,18,48,4,52,0.08347826086956522,0.022857142857142857
176427,24,256,47,303,0.44521739130434784,0.26857142857142857
176851,20,45,3,48,0.0782608695652174,0.017142857142857144
176851,26,107,23,130,0.18608695652173912,0.13142857142857142
185373,20,75,9,84,0.13043478260869565,0.05142857142857143
189896,14,0,0,0,0,0
189896,17,15,0,15,0.02608695652173913,0
198202,11,3,0,3,0.0052173913043478265,0
198202,14,22,0,22,0.03826086956521739,0
198202,18,79,1,80,0.1373913043478261,0.005714285714285714
198549,13,18,2,20,0.03130434782608696,0.011428571428571429
198549,24,244,37,281,0.42434782608695654,0.21142857142857144
199865,12,8,0,8,0.01391304347826087,0
199865,15,39,2,41,0.06782608695652174,0.011428571428571429
199865,18,101,13,114,0.17565217391304347,0.07428571428571429
200474,12,2,0,2,0.0034782608695652175,0
200474,15,3,0,3,0.0052173913043478265,0
204659,13,7,0,7,0.01217391304347826,0
204659,16,24,0,24,0.04173913043478261,0
204659,19,100,15,115,0.17391304347826086,0.08571428571428572
204659,22,214,35,249,0.37217391304347824,0.2
209364,18,27,5,32,0.04695652173913043,0.02857142857142857
222881,11,6,0,6,0.010434782608695653,0
222881,18,40,1,41,0.06956521739130435,0.005714285714285714
223008,13,8,0,8,0.01391304347826087,0
223008,18,23,0,23,0.04,0
223008,24,130,16,146,0.22608695652173913,0.09142857142857143
223244,14,12,0,12,0.020869565217391306,0
229768,14,10,1,11,0.017391304347826087,0.005714285714285714
229768,18,62,2,64,0.10782608695652174,0.011428571428571429
229768,24,283,48,331,0.49217391304347824,0.2742857142857143
231205,12,6,0,6,0.010434782608695653,0
231205,18,21,0,21,0.036521739130434785,0
231205,24,84,9,93,0.14608695652173914,0.05142857142857143
234130,19,20,0,20,0.034782608695652174,0
236452,12,2,0,2,0.0034782608695652175,0
236452,15,0,0,0,0,0
236452,18,25,0,25,0.043478260869565216,0
240615,16,28,0,28,0.04869565217391304,0
243511,13,9,0,9,0.01565217391304348,0
243511,18,93,7,100,0.1617391304347826,0.04
243511,24,291,41,332,0.5060869565217392,0.2342857142857143
251549,16,62,5,67,0.10782608695652174,0.02857142857142857
251549,22,170,22,192,0.2956521739130435,0.12571428571428572
261266,17,7,0,7,0.01217391304347826,0
261266,23,135,22,157,0.23478260869565218,0.12571428571428572
262208,18,17,0,17,0.029565217391304348,0
266394,15,6,0,6,0.010434782608695653,0
266437,18,45,3,48,0.0782608695652174,0.017142857142857144
266437,24,210,42,252,0.3652173913043478,0.24
272097,11,3,0,3,0.0052173913043478265,0
272097,14,0,0,0,0,0
272097,18,11,0,11,0.019130434782608695,0
272097,24,117,14,131,0.20347826086956522,0.08
277066,13,12,0,12,0.020869565217391306,0
277066,24,315,53,368,0.5478260869565217,0.3028571428571429
277762,18,133,15,148,0.23130434782608697,0.08571428571428572
277762,24,298,50,348,0.5182608695652174,0.2857142857142857
282791,19,74,15,89,0.12869565217391304,0.08571428571428572
283899,18,221,36,257,0.3843478260869565,0.2057142857142857
284149,12,6,0,6,0.010434782608695653,0
284149,18,42,1,43,0.07304347826086957,0.005714285714285714
284149,24,193,30,223,0.33565217391304347,0.17142857142857143
294064,16,7,0,7,0.01217391304347826,0
295081,18,73,1,74,0.12695652173913044,0.005714285714285714
295081,24,235,47,282,0.40869565217391307,0.26857142857142857
295330,20,46,0,46,0.08,0
302746,12,3,0,3,0.0052173913043478265,0
309615,12,2,0,2,0.0034782608695652175,0
309615,15,25,0,25,0.043478260869565216,0
309615,18,60,2,62,0.10434782608695652,0.011428571428571429
309615,21,70,1,71,0.12173913043478261,0.005714285714285714
317415,20,62,4,66,0.10782608695652174,0.022857142857142857
318409,18,41,1,42,0.07130434782608695,0.005714285714285714
320544,13,12,2,14,0.020869565217391306,0.011428571428571429
320544,18,165,36,201,0.28695652173913044,0.2057142857142857
320544,24,323,55,378,0.5617391304347826,0.3142857142857143
334324,12,5,0,5,0.008695652173913044,0
334324,18,3,0,3,0.0052173913043478265,0
334324,24,51,7,58,0.08869565217391304,0.04
340476,16,3,0,3,0.0052173913043478265,0
351080,15,95,7,102,0.16521739130434782,0.04
353374,19,54,3,57,0.09391304347826086,0.017142857142857144
354404,13,6,1,7,0.010434782608695653,0.005714285714285714
354404,16,19,0,19,0.03304347826086956,0
372377,14,7,0,7,0.01217391304347826,0
372377,24,306,52,358,0.5321739130434783,0.29714285714285715
380510,20,183,37,220,0.3182608695652174,0.21142857142857144
380510,26,312,51,363,0.542608695652174,0.2914285714285714
382856,14,17,0,17,0.029565217391304348,0
385434,14,15,0,15,0.02608695652173913,0
387247,11,17,0,17,0.029565217391304348,0
387247,14,23,1,24,0.04,0.005714285714285714
387247,18,36,2,38,0.06260869565217392,0.011428571428571429
387247,24,243,52,295,0.4226086956521739,0.29714285714285715
387450,17,17,0,17,0.029565217391304348,0
401592,12,4,0,4,0.006956521739130435,0
401592,18,35,1,36,0.06086956521739131,0.005714285714285714
401592,24,245,44,289,0.4260869565217391,0.25142857142857145
406768,12,4,0,4,0.006956521739130435,0
406768,18,21,0,21,0.036521739130434785,0
406768,24,160,20,180,0.2782608695652174,0.11428571428571428
412584,13,13,0,13,0.022608695652173914,0
417855,15,13,1,14,0.022608695652173914,0.005714285714285714
418793,12,0,0,0,0,0
418793,15,10,0,10,0.017391304347826087,0
423548,12,5,0,5,0.008695652173913044,0
423548,18,41,1,42,0.07130434782608695,0.005714285714285714
423548,24,248,39,287,0.43130434782608695,0.22285714285714286
425428,12,8,0,8,0.01391304347826087,0
425428,18,13,0,13,0.022608695652173914,0
425428,24,60,5,65,0.10434782608695652,0.02857142857142857
427732,17,77,12,89,0.13391304347826086,0.06857142857142857
427732,23,199,44,243,0.34608695652173915,0.25142857142857145
433089,15,25,2,27,0.043478260869565216,0.011428571428571429
439037,15,26,1,27,0.04521739130434783,0.005714285714285714
439037,21,268,42,310,0.46608695652173915,0.24
439083,13,10,0,10,0.017391304347826087,0
439999,14,31,1,32,0.05391304347826087,0.005714285714285714
439999,17,73,6,79,0.12695652173913044,0.03428571428571429
439999,20,179,24,203,0.31130434782608696,0.13714285714285715
439999,23,276,43,319,0.48,0.24571428571428572
441668,15,2,1,3,0.0034782608695652175,0.005714285714285714
447077,11,0,0,0,0,0
447077,14,5,0,5,0.008695652173913044,0
447077,18,23,0,23,0.04,0
455675,12,10,0,10,0.017391304347826087,0
455675,18,73,7,80,0.12695652173913044,0.04
455675,24,264,39,303,0.4591304347826087,0.22285714285714286
456442,18,86,13,99,0.14956521739130435,0.07428571428571429
456907,12,5,0,5,0.008695652173913044,0
456907,15,3,0,3,0.0052173913043478265,0
458050,13,3,1,4,0.0052173913043478265,0.005714285714285714
458050,16,8,1,9,0.01391304347826087,0.005714285714285714
458050,19,30,5,35,0.05217391304347826,0.02857142857142857
458050,22,89,14,103,0.15478260869565216,0.08
469090,12,1,0,1,0.0017391304347826088,0
469090,18,2,0,2,0.0034782608695652175,0
469090,21,36,1,37,0.06260869565217392,0.005714285714285714
469090,24,85,1,86,0.14782608695652175,0.005714285714285714
469822,25,124,17,141,0.21565217391304348,0.09714285714285714
469900,11,2,0,2,0.0034782608695652175,0
469900,14,17,0,17,0.029565217391304348,0
469900,18,66,7,73,0.11478260869565217,0.04
469900,24,303,51,354,0.5269565217391304,0.2914285714285714
470431,12,10,1,11,0.017391304347826087,0.005714285714285714
470431,18,138,13,151,0.24,0.07428571428571429
470431,24,340,55,395,0.591304347826087,0.3142857142857143
477045,13,0,0,0,0,0
477045,16,17,0,17,0.029565217391304348,0
477045,22,326,54,380,0.5669565217391305,0.30857142857142855
477275,13,0,0,0,0,0
488291,15,26,1,27,0.04521739130434783,0.005714285714285714
503722,17,37,1,38,0.06434782608695652,0.005714285714285714
505499,12,6,0,6,0.010434782608695653,0
505499,18,25,0,25,0.043478260869565216,0
505499,24,257,48,305,0.4469565217391304,0.2742857142857143
505525,14,16,1,17,0.02782608695652174,0.005714285714285714
505525,17,56,4,60,0.09739130434782609,0.022857142857142857
505926,11,3,0,3,0.0052173913043478265,0
505926,14,1,0,1,0.0017391304347826088,0
505926,18,45,1,46,0.0782608695652174,0.005714285714285714
505926,24,239,42,281,0.4156521739130435,0.24
509659,13,3,0,3,0.0052173913043478265,0
512716,16,91,12,103,0.1582608695652174,0.06857142857142857
513010,16,1,0,1,0.0017391304347826088,0
513010,22,84,17,101,0.14608695652173914,0.09714285714285714
514306,13,17,1,18,0.029565217391304348,0.005714285714285714
514306,18,16,1,17,0.02782608695652174,0.005714285714285714
515697,15,3,0,3,0.0052173913043478265,0
518969,11,0,0,0,0,0
518969,14,4,0,4,0.006956521739130435,0
518969,18,17,0,17,0.029565217391304348,0
518969,24,103,9,112,0.1791304347826087,0.05142857142857143
519250,16,12,0,12,0.020869565217391306,0
519250,22,115,12,127,0.2,0.06857142857142857
522586,14,11,0,11,0.019130434782608695,0
522586,17,35,0,35,0.06086956521739131,0
523054,14,14,0,14,0.02434782608695652,0
525955,12,1,0,1,0.0017391304347826088,0
525955,15,4,0,4,0.006956521739130435,0
530066,13,3,0,3,0.0052173913043478265,0
530066,16,51,3,54,0.08869565217391304,0.017142857142857144
534927,12,2,0,2,0.0034782608695652175,0
534927,18,17,0,17,0.029565217391304348,0
536876,16,2,0,2,0.0034782608695652175,0
536876,22,154,18,172,0.2678260869565217,0.10285714285714286
544404,12,1,0,1,0.0017391304347826088,0
544404,18,18,0,18,0.03130434782608696,0
544404,24,6,0,6,0.010434782608695653,0
552990,14,6,0,6,0.010434782608695653,0
552990,24,128,17,145,0.22260869565217392,0.09714285714285714
557806,12,21,2,23,0.036521739130434785,0.011428571428571429
557806,18,150,29,179,0.2608695652173913,0.1657142857142857
564264,20,113,11,124,0.19652173913043477,0.06285714285714286
569511,15,14,0,14,0.02434782608695652,0
569511,21,24,1,25,0.04173913043478261,0.005714285714285714
583494,20,13,1,14,0.022608695652173914,0.005714285714285714
583494,26,135,22,157,0.23478260869565218,0.12571428571428572
590275,15,35,2,37,0.06086956521739131,0.011428571428571429
597306,12,0,0,0,0,0
597306,18,0,0,0,0,0
597306,24,17,0,17,0.029565217391304348,0
601017,19,65,5,70,0.11304347826086956,0.02857142857142857
601017,25,267,30,297,0.4643478260869565,0.17142857142857143
605985,12,17,1,18,0.029565217391304348,0.005714285714285714
611881,14,58,6,64,0.10086956521739131,0.03428571428571429
611881,17,116,16,132,0.20173913043478262,0.09142857142857143
616356,17,65,3,68,0.11304347826086956,0.017142857142857144
621289,12,19,1,20,0.03304347826086956,0.005714285714285714
621289,18,228,34,262,0.39652173913043476,0.19428571428571428
627391,14,1,0,1,0.0017391304347826088,0
627391,24,108,18,126,0.18782608695652173,0.10285714285714286
629130,14,5,0,5,0.008695652173913044,0
629130,17,15,0,15,0.02608695652173913,0
629130,20,26,0,26,0.04521739130434783,0
629130,23,132,18,150,0.22956521739130434,0.10285714285714286
633038,12,3,0,3,0.0052173913043478265,0
637299,14,16,0,16,0.02782608695652174,0
637299,17,92,11,103,0.16,0.06285714285714286
640680,17,80,7,87,0.1391304347826087,0.04
640680,23,212,37,249,0.36869565217391304,0.21142857142857144
645257,18,118,10,128,0.20521739130434782,0.05714285714285714
645257,24,272,45,317,0.47304347826086957,0.2571428571428571
648669,12,2,0,2,0.0034782608695652175,0
648669,15,48,1,49,0.08347826086956522,0.005714285714285714
657965,14,14,1,15,0.02434782608695652,0.005714285714285714
657965,16,66,9,75,0.11478260869565217,0.05142857142857143
661045,18,92,11,103,0.16,0.06285714285714286
661045,24,241,42,283,0.4191304347826087,0.24
662338,12,1,1,2,0.0017391304347826088,0.005714285714285714
662338,18,12,1,13,0.020869565217391306,0.005714285714285714
662338,24,87,10,97,0.15130434782608695,0.05714285714285714
664313,14,9,0,9,0.01565217391304348,0
675362,18,18,0,18,0.03130434782608696,0
675362,24,164,20,184,0.2852173913043478,0.11428571428571428
675674,14,20,0,20,0.034782608695652174,0
675674,17,75,11,86,0.13043478260869565,0.06285714285714286
676274,19,99,11,110,0.17217391304347826,0.06285714285714286
680534,15,0,0,0,0,0
680534,21,42,2,44,0.07304347826086957,0.011428571428571429
682023,13,5,0,5,0.008695652173913044,0
683099,12,9,0,9,0.01565217391304348,0
683402,13,3,0,3,0.0052173913043478265,0
683402,16,7,0,7,0.01217391304347826,0
684448,14,7,0,7,0.01217391304347826,0
690434,13,23,1,24,0.04,0.005714285714285714
706050,20,34,1,35,0.059130434782608696,0.005714285714285714
706050,26,291,42,333,0.5060869565217392,0.24
706655,12,0,0,0,0,0
706655,15,5,0,5,0.008695652173913044,0
706655,18,13,0,13,0.022608695652173914,0
706655,21,60,4,64,0.10434782608695652,0.022857142857142857
706655,24,216,36,252,0.37565217391304345,0.2057142857142857
709477,12,0,0,0,0,0
710741,13,11,0,11,0.019130434782608695,0
710741,16,37,0,37,0.06434782608695652,0
710922,13,3,0,3,0.0052173913043478265,0
713347,14,1,0,1,0.0017391304347826088,0
713347,17,0,0,0,0,0
714783,15,84,20,104,0.14608695652173914,0.11428571428571428
714783,21,162,36,198,0.2817391304347826,0.2057142857142857
